****************************Start MWNNConvert Passes****************************
******************************Pass convert Applied******************************
****************************TransformStatus.SUCCESS*****************************
********************************************************************************
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] ONNX simplify applied successfully.
[INFO] Update model Opset version from 12 to 13.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] Finally optimized model path: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/yolov7x_optimized.onnx

*********************************All ONNX Ops: *********************************
{'Add': 7, 'ArgMax': 1, 'Cast': 3, 'Concat': 22, 'Conv': 108, 'Flatten': 3, 'Gather': 5, 'MatMul': 1, 'MaxPool': 8, 'Mul': 116, 'NonMaxSuppression': 1, 'Pow': 3, 'ReduceMax': 1, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 108, 'Slice': 3, 'Split': 3, 'Transpose': 4, 'Unsqueeze': 1}
********************************************************************************
*********************************All ONNX Ops: *********************************
{'Add': 7, 'ArgMax': 1, 'Cast': 3, 'Concat': 22, 'Conv': 108, 'Flatten': 3, 'Gather': 5, 'MatMul': 1, 'MaxPool': 8, 'Mul': 116, 'NonMaxSuppression': 1, 'Pow': 3, 'ReduceMax': 1, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 108, 'Slice': 3, 'Split': 3, 'Transpose': 4, 'Unsqueeze': 1}
********************************************************************************
[INFO] Record the ONNX Op types summary into the file: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/ops_summary.json
********************Comparing the converted optimized model*********************
********************************************************************************
STATUS      LAYER_NAME                                                   COMPARE        
err  1.67% (threshold 20%) /model/model.13/act/Mul_output_0/DQ
err  1.35% (threshold 20%) /model/model.16/conv/Conv_output_0/DQ
err  6.36% (threshold 20%) /model/model.16/act/Sigmoid_output_0/DQ
err  2.36% (threshold 20%) /model/model.16/act/Mul_output_0/DQ
err  2.26% (threshold 20%) /model/model.17/conv/Conv_output_0/DQ
err  9.48% (threshold 20%) /model/model.17/act/Sigmoid_output_0/DQ
err  3.90% (threshold 20%) /model/model.17/act/Mul_output_0/DQ
err  1.67% (threshold 20%) /model/model.14/m/MaxPool_output_0/DQ
err  1.23% (threshold 20%) /model/model.15/conv/Conv_output_0/DQ
err  5.48% (threshold 20%) /model/model.15/act/Sigmoid_output_0/DQ
err  2.78% (threshold 20%) /model/model.15/act/Mul_output_0/DQ
err  3.54% (threshold 20%) /model/model.18/Concat_output_0/DQ
err  1.41% (threshold 20%) /model/model.20/conv/Conv_output_0/DQ
err  5.61% (threshold 20%) /model/model.20/act/Sigmoid_output_0/DQ
err  2.54% (threshold 20%) /model/model.20/act/Mul_output_0/DQ
err  1.12% (threshold 20%) /model/model.21/conv/Conv_output_0/DQ
err  4.16% (threshold 20%) /model/model.21/act/Sigmoid_output_0/DQ
err  1.95% (threshold 20%) /model/model.21/act/Mul_output_0/DQ
err  1.36% (threshold 20%) /model/model.22/conv/Conv_output_0/DQ
err  5.96% (threshold 20%) /model/model.22/act/Sigmoid_output_0/DQ
err  2.70% (threshold 20%) /model/model.22/act/Mul_output_0/DQ
err  1.07% (threshold 20%) /model/model.23/conv/Conv_output_0/DQ
err  4.46% (threshold 20%) /model/model.23/act/Sigmoid_output_0/DQ
err  1.94% (threshold 20%) /model/model.23/act/Mul_output_0/DQ
err  1.59% (threshold 20%) /model/model.24/conv/Conv_output_0/DQ
err  5.97% (threshold 20%) /model/model.24/act/Sigmoid_output_0/DQ
err  2.14% (threshold 20%) /model/model.24/act/Mul_output_0/DQ
err  1.34% (threshold 20%) /model/model.25/conv/Conv_output_0/DQ
err  5.84% (threshold 20%) /model/model.25/act/Sigmoid_output_0/DQ
err  2.60% (threshold 20%) /model/model.25/act/Mul_output_0/DQ
err  1.52% (threshold 20%) /model/model.26/conv/Conv_output_0/DQ
err  6.65% (threshold 20%) /model/model.26/act/Sigmoid_output_0/DQ
err  2.86% (threshold 20%) /model/model.26/act/Mul_output_0/DQ
err  1.04% (threshold 20%) /model/model.19/conv/Conv_output_0/DQ
err  5.10% (threshold 20%) /model/model.19/act/Sigmoid_output_0/DQ
err  1.65% (threshold 20%) /model/model.19/act/Mul_output_0/DQ
err  2.70% (threshold 20%) /model/model.27/Concat_output_0/DQ
err  1.35% (threshold 20%) /model/model.28/conv/Conv_output_0/DQ
err  6.54% (threshold 20%) /model/model.28/act/Sigmoid_output_0/DQ
err  2.18% (threshold 20%) /model/model.28/act/Mul_output_0/DQ
err  1.42% (threshold 20%) /model/model.76/conv/Conv_output_0/DQ
err  4.93% (threshold 20%) /model/model.76/act/Sigmoid_output_0/DQ
err  2.80% (threshold 20%) /model/model.76/act/Mul_output_0/DQ
err  0.97% (threshold 20%) /model/model.31/conv/Conv_output_0/DQ
err  6.88% (threshold 20%) /model/model.31/act/Sigmoid_output_0/DQ
err  1.57% (threshold 20%) /model/model.31/act/Mul_output_0/DQ
err  1.06% (threshold 20%) /model/model.32/conv/Conv_output_0/DQ
err  6.72% (threshold 20%) /model/model.32/act/Sigmoid_output_0/DQ
err  2.25% (threshold 20%) /model/model.32/act/Mul_output_0/DQ
err  2.18% (threshold 20%) /model/model.29/m/MaxPool_output_0/DQ
err  1.34% (threshold 20%) /model/model.30/conv/Conv_output_0/DQ
err  6.04% (threshold 20%) /model/model.30/act/Sigmoid_output_0/DQ
err  1.93% (threshold 20%) /model/model.30/act/Mul_output_0/DQ
err  2.25% (threshold 20%) /model/model.33/Concat_output_0/DQ
err  1.41% (threshold 20%) /model/model.35/conv/Conv_output_0/DQ
err  7.42% (threshold 20%) /model/model.35/act/Sigmoid_output_0/DQ
err  1.77% (threshold 20%) /model/model.35/act/Mul_output_0/DQ
err  1.19% (threshold 20%) /model/model.36/conv/Conv_output_0/DQ
err  3.59% (threshold 20%) /model/model.36/act/Sigmoid_output_0/DQ
err  2.49% (threshold 20%) /model/model.36/act/Mul_output_0/DQ
err  0.78% (threshold 20%) /model/model.37/conv/Conv_output_0/DQ
err  4.51% (threshold 20%) /model/model.37/act/Sigmoid_output_0/DQ
err  1.27% (threshold 20%) /model/model.37/act/Mul_output_0/DQ
err  0.78% (threshold 20%) /model/model.38/conv/Conv_output_0/DQ
err  4.21% (threshold 20%) /model/model.38/act/Sigmoid_output_0/DQ
err  1.22% (threshold 20%) /model/model.38/act/Mul_output_0/DQ
err  0.69% (threshold 20%) /model/model.39/conv/Conv_output_0/DQ
err  3.50% (threshold 20%) /model/model.39/act/Sigmoid_output_0/DQ
err  1.01% (threshold 20%) /model/model.39/act/Mul_output_0/DQ
err  0.74% (threshold 20%) /model/model.40/conv/Conv_output_0/DQ
err  3.57% (threshold 20%) /model/model.40/act/Sigmoid_output_0/DQ
err  1.12% (threshold 20%) /model/model.40/act/Mul_output_0/DQ
err  0.69% (threshold 20%) /model/model.41/conv/Conv_output_0/DQ
err  3.10% (threshold 20%) /model/model.41/act/Sigmoid_output_0/DQ
err  1.21% (threshold 20%) /model/model.41/act/Mul_output_0/DQ
err  0.97% (threshold 20%) /model/model.34/conv/Conv_output_0/DQ
err  5.24% (threshold 20%) /model/model.34/act/Sigmoid_output_0/DQ
err  1.66% (threshold 20%) /model/model.34/act/Mul_output_0/DQ
err  1.77% (threshold 20%) /model/model.42/Concat_output_0/DQ
err  1.03% (threshold 20%) /model/model.43/conv/Conv_output_0/DQ
err  5.20% (threshold 20%) /model/model.43/act/Sigmoid_output_0/DQ
err  2.07% (threshold 20%) /model/model.43/act/Mul_output_0/DQ
err  1.48% (threshold 20%) /model/model.62/conv/Conv_output_0/DQ
err  6.78% (threshold 20%) /model/model.62/act/Sigmoid_output_0/DQ
err  2.61% (threshold 20%) /model/model.62/act/Mul_output_0/DQ
err  1.24% (threshold 20%) /model/model.46/conv/Conv_output_0/DQ
err  5.23% (threshold 20%) /model/model.46/act/Sigmoid_output_0/DQ
err  2.31% (threshold 20%) /model/model.46/act/Mul_output_0/DQ
err  0.69% (threshold 20%) /model/model.47/conv/Conv_output_0/DQ
err  4.00% (threshold 20%) /model/model.47/act/Sigmoid_output_0/DQ
err  1.00% (threshold 20%) /model/model.47/act/Mul_output_0/DQ
err  2.07% (threshold 20%) /model/model.44/m/MaxPool_output_0/DQ
err  0.94% (threshold 20%) /model/model.45/conv/Conv_output_0/DQ
err  4.41% (threshold 20%) /model/model.45/act/Sigmoid_output_0/DQ
err  1.76% (threshold 20%) /model/model.45/act/Mul_output_0/DQ
err  1.13% (threshold 20%) /model/model.48/Concat_output_0/DQ
err  0.93% (threshold 20%) /model/model.50/conv/Conv_output_0/DQ
err  3.86% (threshold 20%) /model/model.50/act/Sigmoid_output_0/DQ
err  1.53% (threshold 20%) /model/model.50/act/Mul_output_0/DQ
err  0.96% (threshold 20%) /model/model.51/conv/Conv_output_0/DQ
err  3.56% (threshold 20%) /model/model.51/act/Sigmoid_output_0/DQ
err  1.19% (threshold 20%) /model/model.51/act/Mul_output_0/DQ
err  0.80% (threshold 20%) /model/model.52/conv/Conv_output_0/DQ
err  2.78% (threshold 20%) /model/model.52/act/Sigmoid_output_0/DQ
err  1.54% (threshold 20%) /model/model.52/act/Mul_output_0/DQ
err  0.90% (threshold 20%) /model/model.53/conv/Conv_output_0/DQ
err  2.55% (threshold 20%) /model/model.53/act/Sigmoid_output_0/DQ
err  1.13% (threshold 20%) /model/model.53/act/Mul_output_0/DQ
err  0.63% (threshold 20%) /model/model.54/conv/Conv_output_0/DQ
err  1.72% (threshold 20%) /model/model.54/act/Sigmoid_output_0/DQ
err  1.16% (threshold 20%) /model/model.54/act/Mul_output_0/DQ
err  0.78% (threshold 20%) /model/model.55/conv/Conv_output_0/DQ
err  1.79% (threshold 20%) /model/model.55/act/Sigmoid_output_0/DQ
err  1.19% (threshold 20%) /model/model.55/act/Mul_output_0/DQ
err  0.74% (threshold 20%) /model/model.56/conv/Conv_output_0/DQ
err  1.65% (threshold 20%) /model/model.56/act/Sigmoid_output_0/DQ
err  1.34% (threshold 20%) /model/model.56/act/Mul_output_0/DQ
err  0.73% (threshold 20%) /model/model.49/conv/Conv_output_0/DQ
err  4.72% (threshold 20%) /model/model.49/act/Sigmoid_output_0/DQ
err  1.06% (threshold 20%) /model/model.49/act/Mul_output_0/DQ
err  1.14% (threshold 20%) /model/model.57/Concat_output_0/DQ
err  0.91% (threshold 20%) /model/model.58/conv/Conv_output_0/DQ
err  3.53% (threshold 20%) /model/model.58/act/Sigmoid_output_0/DQ
err  1.30% (threshold 20%) /model/model.58/act/Mul_output_0/DQ
err  0.90% (threshold 20%) /model/model.59/cv2/conv/Conv_output_0/DQ
err  3.01% (threshold 20%) /model/model.59/cv2/act/Sigmoid_output_0/DQ
err  1.42% (threshold 20%) /model/model.59/cv2/act/Mul_output_0/DQ
err  0.85% (threshold 20%) /model/model.59/cv1/conv/Conv_output_0/DQ
err  3.30% (threshold 20%) /model/model.59/cv1/act/Sigmoid_output_0/DQ
err  1.42% (threshold 20%) /model/model.59/cv1/act/Mul_output_0/DQ
err  0.82% (threshold 20%) /model/model.59/cv3/conv/Conv_output_0/DQ
err  3.29% (threshold 20%) /model/model.59/cv3/act/Sigmoid_output_0/DQ
err  1.22% (threshold 20%) /model/model.59/cv3/act/Mul_output_0/DQ
err  0.97% (threshold 20%) /model/model.59/cv4/conv/Conv_output_0/DQ
err  3.07% (threshold 20%) /model/model.59/cv4/act/Sigmoid_output_0/DQ
err  1.58% (threshold 20%) /model/model.59/cv4/act/Mul_output_0/DQ
err  1.20% (threshold 20%) /model/model.59/m.2/MaxPool_output_0/DQ
err  1.58% (threshold 20%) /model/model.59/m.1/MaxPool_output_0/DQ
err  1.58% (threshold 20%) /model/model.59/m.0/MaxPool_output_0/DQ
err  1.58% (threshold 20%) /model/model.59/Concat_output_0/DQ
err  0.57% (threshold 20%) /model/model.59/cv5/conv/Conv_output_0/DQ
err  2.05% (threshold 20%) /model/model.59/cv5/act/Sigmoid_output_0/DQ
err  0.95% (threshold 20%) /model/model.59/cv5/act/Mul_output_0/DQ
err  0.50% (threshold 20%) /model/model.59/cv6/conv/Conv_output_0/DQ
err  2.28% (threshold 20%) /model/model.59/cv6/act/Sigmoid_output_0/DQ
err  0.67% (threshold 20%) /model/model.59/cv6/act/Mul_output_0/DQ
err  1.07% (threshold 20%) /model/model.59/Concat_1_output_0/DQ
err  1.18% (threshold 20%) /model/model.59/cv7/conv/Conv_output_0/DQ
err  3.18% (threshold 20%) /model/model.59/cv7/act/Sigmoid_output_0/DQ
err  1.08% (threshold 20%) /model/model.59/cv7/act/Mul_output_0/DQ
err  0.66% (threshold 20%) /model/model.60/conv/Conv_output_0/DQ
err  1.91% (threshold 20%) /model/model.60/act/Sigmoid_output_0/DQ
err  1.34% (threshold 20%) /model/model.60/act/Mul_output_0/DQ
err  1.34% (threshold 20%) /model/model.61/Resize_output_0/DQ
err  2.61% (threshold 20%) /model/model.63/Concat_output_0/DQ
err  1.69% (threshold 20%) /model/model.65/conv/Conv_output_0/DQ
err  5.23% (threshold 20%) /model/model.65/act/Sigmoid_output_0/DQ
err  1.55% (threshold 20%) /model/model.65/act/Mul_output_0/DQ
err  0.78% (threshold 20%) /model/model.66/conv/Conv_output_0/DQ
err  3.97% (threshold 20%) /model/model.66/act/Sigmoid_output_0/DQ
err  1.31% (threshold 20%) /model/model.66/act/Mul_output_0/DQ
err  1.30% (threshold 20%) /model/model.67/conv/Conv_output_0/DQ
err  6.08% (threshold 20%) /model/model.67/act/Sigmoid_output_0/DQ
err  1.91% (threshold 20%) /model/model.67/act/Mul_output_0/DQ
err  0.60% (threshold 20%) /model/model.68/conv/Conv_output_0/DQ
err  3.35% (threshold 20%) /model/model.68/act/Sigmoid_output_0/DQ
err  1.17% (threshold 20%) /model/model.68/act/Mul_output_0/DQ
err  0.81% (threshold 20%) /model/model.69/conv/Conv_output_0/DQ
err  3.70% (threshold 20%) /model/model.69/act/Sigmoid_output_0/DQ
err  1.21% (threshold 20%) /model/model.69/act/Mul_output_0/DQ
err  0.75% (threshold 20%) /model/model.70/conv/Conv_output_0/DQ
err  3.71% (threshold 20%) /model/model.70/act/Sigmoid_output_0/DQ
err  1.26% (threshold 20%) /model/model.70/act/Mul_output_0/DQ
err  0.92% (threshold 20%) /model/model.71/conv/Conv_output_0/DQ
err  3.65% (threshold 20%) /model/model.71/act/Sigmoid_output_0/DQ
err  2.10% (threshold 20%) /model/model.71/act/Mul_output_0/DQ
err  1.88% (threshold 20%) /model/model.64/conv/Conv_output_0/DQ
err  7.58% (threshold 20%) /model/model.64/act/Sigmoid_output_0/DQ
err  2.70% (threshold 20%) /model/model.64/act/Mul_output_0/DQ
err  2.04% (threshold 20%) /model/model.72/Concat_output_0/DQ
err  1.12% (threshold 20%) /model/model.73/conv/Conv_output_0/DQ
err  4.83% (threshold 20%) /model/model.73/act/Sigmoid_output_0/DQ
err  1.34% (threshold 20%) /model/model.73/act/Mul_output_0/DQ
err  1.35% (threshold 20%) /model/model.74/conv/Conv_output_0/DQ
err  4.15% (threshold 20%) /model/model.74/act/Sigmoid_output_0/DQ
err  2.16% (threshold 20%) /model/model.74/act/Mul_output_0/DQ
err  2.16% (threshold 20%) /model/model.75/Resize_output_0/DQ
err  2.80% (threshold 20%) /model/model.77/Concat_output_0/DQ
err  1.38% (threshold 20%) /model/model.79/conv/Conv_output_0/DQ
err  3.70% (threshold 20%) /model/model.79/act/Sigmoid_output_0/DQ
err  2.24% (threshold 20%) /model/model.79/act/Mul_output_0/DQ
err  0.99% (threshold 20%) /model/model.80/conv/Conv_output_0/DQ
err  3.30% (threshold 20%) /model/model.80/act/Sigmoid_output_0/DQ
err  1.50% (threshold 20%) /model/model.80/act/Mul_output_0/DQ
err  0.97% (threshold 20%) /model/model.81/conv/Conv_output_0/DQ
err  3.20% (threshold 20%) /model/model.81/act/Sigmoid_output_0/DQ
err  1.46% (threshold 20%) /model/model.81/act/Mul_output_0/DQ
err  0.78% (threshold 20%) /model/model.82/conv/Conv_output_0/DQ
err  3.09% (threshold 20%) /model/model.82/act/Sigmoid_output_0/DQ
err  1.19% (threshold 20%) /model/model.82/act/Mul_output_0/DQ
err  1.01% (threshold 20%) /model/model.83/conv/Conv_output_0/DQ
err  3.76% (threshold 20%) /model/model.83/act/Sigmoid_output_0/DQ
err  1.46% (threshold 20%) /model/model.83/act/Mul_output_0/DQ
err  0.97% (threshold 20%) /model/model.84/conv/Conv_output_0/DQ
err  3.45% (threshold 20%) /model/model.84/act/Sigmoid_output_0/DQ
err  1.62% (threshold 20%) /model/model.84/act/Mul_output_0/DQ
err  1.21% (threshold 20%) /model/model.85/conv/Conv_output_0/DQ
err  4.93% (threshold 20%) /model/model.85/act/Sigmoid_output_0/DQ
err  2.28% (threshold 20%) /model/model.85/act/Mul_output_0/DQ
err  1.40% (threshold 20%) /model/model.78/conv/Conv_output_0/DQ
err  4.49% (threshold 20%) /model/model.78/act/Sigmoid_output_0/DQ
err  2.10% (threshold 20%) /model/model.78/act/Mul_output_0/DQ
err  2.28% (threshold 20%) /model/model.86/Concat_output_0/DQ
err  1.49% (threshold 20%) /model/model.87/conv/Conv_output_0/DQ
err  7.85% (threshold 20%) /model/model.87/act/Sigmoid_output_0/DQ
err  2.59% (threshold 20%) /model/model.87/act/Mul_output_0/DQ
err  1.15% (threshold 20%) /model/model.118/conv/Conv_output_0/DQ
err 11.32% (threshold 20%) /model/model.118/act/Sigmoid_output_0/DQ
err  2.61% (threshold 20%) /model/model.118/act/Mul_output_0/DQ
err  1.07% (threshold 20%) /model/model.121/m.0/Conv_output_0/DQ
err  1.07% (threshold 20%) /model/model.121/Reshape_output_0/DQ
err  1.07% (threshold 20%) /model/model.121/Transpose_output_0/DQ
err  3.01% (threshold 20%) /model/model.121/Sigmoid_output_0/DQ
err  3.01% (threshold 20%) /model/model.121/Split_output_0/DQ
err  2.62% (threshold 20%) /model/model.121/Split_output_1/DQ
err  2.94% (threshold 20%) /model/model.121/Split_output_2/DQ
err  3.11% (threshold 20%) /model/model.121/Mul_output_0/DQ
err  0.10% (threshold 20%) /model/model.121/Add_output_0/DQ
err  2.99% (threshold 20%) /model/model.121/Pow_output_0/DQ
err  2.21% (threshold 20%) /model/model.121/Mul_1_output_0/DQ
err  0.52% (threshold 20%) /model/model.121/Concat_output_0/DQ
err  0.52% (threshold 20%) /model/model.121/Reshape_1_output_0/DQ
err  0.84% (threshold 20%) /model/model.90/conv/Conv_output_0/DQ
err  3.53% (threshold 20%) /model/model.90/act/Sigmoid_output_0/DQ
err  1.87% (threshold 20%) /model/model.90/act/Mul_output_0/DQ
err  1.20% (threshold 20%) /model/model.91/conv/Conv_output_0/DQ
err  4.24% (threshold 20%) /model/model.91/act/Sigmoid_output_0/DQ
err  2.47% (threshold 20%) /model/model.91/act/Mul_output_0/DQ
err  2.19% (threshold 20%) /model/model.88/m/MaxPool_output_0/DQ
err  0.88% (threshold 20%) /model/model.89/conv/Conv_output_0/DQ
err  3.02% (threshold 20%) /model/model.89/act/Sigmoid_output_0/DQ
err  1.81% (threshold 20%) /model/model.89/act/Mul_output_0/DQ
err  1.49% (threshold 20%) /model/model.92/Concat_output_0/DQ
err  1.06% (threshold 20%) /model/model.94/conv/Conv_output_0/DQ
err  3.56% (threshold 20%) /model/model.94/act/Sigmoid_output_0/DQ
err  1.51% (threshold 20%) /model/model.94/act/Mul_output_0/DQ
err  0.77% (threshold 20%) /model/model.95/conv/Conv_output_0/DQ
err  3.31% (threshold 20%) /model/model.95/act/Sigmoid_output_0/DQ
err  1.45% (threshold 20%) /model/model.95/act/Mul_output_0/DQ
err  0.82% (threshold 20%) /model/model.96/conv/Conv_output_0/DQ
err  3.42% (threshold 20%) /model/model.96/act/Sigmoid_output_0/DQ
err  1.59% (threshold 20%) /model/model.96/act/Mul_output_0/DQ
err  0.58% (threshold 20%) /model/model.97/conv/Conv_output_0/DQ
err  2.69% (threshold 20%) /model/model.97/act/Sigmoid_output_0/DQ
err  1.10% (threshold 20%) /model/model.97/act/Mul_output_0/DQ
err  0.64% (threshold 20%) /model/model.98/conv/Conv_output_0/DQ
err  3.05% (threshold 20%) /model/model.98/act/Sigmoid_output_0/DQ
err  1.12% (threshold 20%) /model/model.98/act/Mul_output_0/DQ
err  0.68% (threshold 20%) /model/model.99/conv/Conv_output_0/DQ
err  3.49% (threshold 20%) /model/model.99/act/Sigmoid_output_0/DQ
err  1.17% (threshold 20%) /model/model.99/act/Mul_output_0/DQ
err  0.61% (threshold 20%) /model/model.100/conv/Conv_output_0/DQ
err  4.44% (threshold 20%) /model/model.100/act/Sigmoid_output_0/DQ
err  1.23% (threshold 20%) /model/model.100/act/Mul_output_0/DQ
err  0.68% (threshold 20%) /model/model.93/conv/Conv_output_0/DQ
err  3.35% (threshold 20%) /model/model.93/act/Sigmoid_output_0/DQ
err  1.50% (threshold 20%) /model/model.93/act/Mul_output_0/DQ
err  1.23% (threshold 20%) /model/model.101/Concat_output_0/DQ
err  1.11% (threshold 20%) /model/model.102/conv/Conv_output_0/DQ
err  6.52% (threshold 20%) /model/model.102/act/Sigmoid_output_0/DQ
err  2.08% (threshold 20%) /model/model.102/act/Mul_output_0/DQ
err  0.95% (threshold 20%) /model/model.119/conv/Conv_output_0/DQ
err  6.58% (threshold 20%) /model/model.119/act/Sigmoid_output_0/DQ
err  1.84% (threshold 20%) /model/model.119/act/Mul_output_0/DQ
err  0.97% (threshold 20%) /model/model.121/m.1/Conv_output_0/DQ
err  0.97% (threshold 20%) /model/model.121/Reshape_2_output_0/DQ
err  0.97% (threshold 20%) /model/model.121/Transpose_1_output_0/DQ
err  3.31% (threshold 20%) /model/model.121/Sigmoid_1_output_0/DQ
err  2.16% (threshold 20%) /model/model.121/Split_1_output_0/DQ
err  1.75% (threshold 20%) /model/model.121/Split_1_output_1/DQ
err  3.31% (threshold 20%) /model/model.121/Split_1_output_2/DQ
err  2.22% (threshold 20%) /model/model.121/Mul_2_output_0/DQ
err  0.12% (threshold 20%) /model/model.121/Add_1_output_0/DQ
err  2.68% (threshold 20%) /model/model.121/Pow_1_output_0/DQ
err  1.77% (threshold 20%) /model/model.121/Mul_3_output_0/DQ
err  1.47% (threshold 20%) /model/model.121/Concat_1_output_0/DQ
err  1.47% (threshold 20%) /model/model.121/Reshape_3_output_0/DQ
err  0.81% (threshold 20%) /model/model.105/conv/Conv_output_0/DQ
err  4.22% (threshold 20%) /model/model.105/act/Sigmoid_output_0/DQ
err  1.47% (threshold 20%) /model/model.105/act/Mul_output_0/DQ
err  0.61% (threshold 20%) /model/model.106/conv/Conv_output_0/DQ
err  3.28% (threshold 20%) /model/model.106/act/Sigmoid_output_0/DQ
err  1.18% (threshold 20%) /model/model.106/act/Mul_output_0/DQ
err  2.08% (threshold 20%) /model/model.103/m/MaxPool_output_0/DQ
err  0.71% (threshold 20%) /model/model.104/conv/Conv_output_0/DQ
err  2.56% (threshold 20%) /model/model.104/act/Sigmoid_output_0/DQ
err  1.53% (threshold 20%) /model/model.104/act/Mul_output_0/DQ
err  1.52% (threshold 20%) /model/model.107/Concat_output_0/DQ
err  0.75% (threshold 20%) /model/model.109/conv/Conv_output_0/DQ
err  2.51% (threshold 20%) /model/model.109/act/Sigmoid_output_0/DQ
err  1.35% (threshold 20%) /model/model.109/act/Mul_output_0/DQ
err  0.79% (threshold 20%) /model/model.110/conv/Conv_output_0/DQ
err  3.53% (threshold 20%) /model/model.110/act/Sigmoid_output_0/DQ
err  1.36% (threshold 20%) /model/model.110/act/Mul_output_0/DQ
err  0.74% (threshold 20%) /model/model.111/conv/Conv_output_0/DQ
err  3.04% (threshold 20%) /model/model.111/act/Sigmoid_output_0/DQ
err  1.38% (threshold 20%) /model/model.111/act/Mul_output_0/DQ
err  0.52% (threshold 20%) /model/model.112/conv/Conv_output_0/DQ
err  2.64% (threshold 20%) /model/model.112/act/Sigmoid_output_0/DQ
err  1.07% (threshold 20%) /model/model.112/act/Mul_output_0/DQ
err  0.45% (threshold 20%) /model/model.113/conv/Conv_output_0/DQ
err  2.16% (threshold 20%) /model/model.113/act/Sigmoid_output_0/DQ
err  0.80% (threshold 20%) /model/model.113/act/Mul_output_0/DQ
err  0.45% (threshold 20%) /model/model.114/conv/Conv_output_0/DQ
err  2.53% (threshold 20%) /model/model.114/act/Sigmoid_output_0/DQ
err  0.62% (threshold 20%) /model/model.114/act/Mul_output_0/DQ
err  0.39% (threshold 20%) /model/model.115/conv/Conv_output_0/DQ
err  3.07% (threshold 20%) /model/model.115/act/Sigmoid_output_0/DQ
