****************************Start MWNNConvert Passes****************************
******************************Pass convert Applied******************************
****************************TransformStatus.SUCCESS*****************************
********************************************************************************
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] ONNX simplify applied successfully.
[INFO] Update model Opset version from 12 to 13.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] Finally optimized model path: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/yolov7e6_optimized.onnx

*********************************All ONNX Ops: *********************************
{'Add': 8, 'ArgMax': 1, 'Cast': 3, 'Concat': 31, 'Conv': 145, 'Flatten': 3, 'Gather': 5, 'MatMul': 1, 'MaxPool': 11, 'Mul': 154, 'NonMaxSuppression': 1, 'Pow': 4, 'ReduceMax': 1, 'Reshape': 8, 'Resize': 3, 'Sigmoid': 145, 'Slice': 9, 'Split': 4, 'Transpose': 5, 'Unsqueeze': 1}
********************************************************************************
*********************************All ONNX Ops: *********************************
{'Add': 8, 'ArgMax': 1, 'Cast': 3, 'Concat': 31, 'Conv': 145, 'Flatten': 3, 'Gather': 5, 'MatMul': 1, 'MaxPool': 11, 'Mul': 154, 'NonMaxSuppression': 1, 'Pow': 4, 'ReduceMax': 1, 'Reshape': 8, 'Resize': 3, 'Sigmoid': 145, 'Slice': 9, 'Split': 4, 'Transpose': 5, 'Unsqueeze': 1}
********************************************************************************
[INFO] Record the ONNX Op types summary into the file: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/ops_summary.json
********************Comparing the converted optimized model*********************
********************************************************************************
STATUS      LAYER_NAME                                                   COMPARE        
[WARNING] The array size is 0! skip the compare.
Passed      /end2end/Gather_7_output_0                                   max_diff=0.0000
[WARNING] The array size is 0! skip the compare.
Passed      /end2end/Cast_1_output_0                                     max_diff=0.0000
[WARNING] The array size is 0! skip the compare.
Passed      /end2end/Mul_2_output_0                                      max_diff=0.0000
[WARNING] The array size is 0! skip the compare.
Passed      /end2end/Add_1_output_0                                      max_diff=0.0000
Passed      /end2end/Flatten_output_0                                    max_diff=0.0000
[WARNING] The array size is 0! skip the compare.
Passed      /end2end/Gather_4_output_0                                   max_diff=0.0000
[WARNING] The array size is 0! skip the compare.
Passed      output                                                       max_diff=0.0000

[INFO]     Total checked layer num: 551
[INFO]            passed layer num: 551
[INFO]   relative passed layer num: 0
[INFO]              diff layer num: 0
[INFO]           skipped layer num: 0
[INFO]    shape mismatch layer num: 0

[INFO] Optimized Result = True
*****************************Pass optimize Applied******************************
****************************TransformStatus.SUCCESS*****************************
********************************************************************************
//////CALIBRATION//////
[INFO] get_image_loader: 640x640 is not a file; try to parse the string as HxW
[INFO] Calibration images from: _dir = mwnn_quantization/test_images/ImageNet, subdir=[], n_imgs=20
[INFO] Skip appending Q-DQ to node <name:/end2end/ArgMax_output_0,type:int64>
[INFO] Skip appending Q-DQ to node <name:/end2end/NonMaxSuppression_output_0,type:int64>
[INFO] Skip appending Q-DQ to node <name:/end2end/Gather_output_0,type:int64>
[INFO] Skip appending Q-DQ to node <name:/end2end/Mul_2_output_0,type:int64>
[INFO] Skip appending Q-DQ to node <name:/end2end/Mul_3_output_0,type:int64>
[INFO] Skip appending Q-DQ to node <name:/end2end/Mul_4_output_0,type:int64>
[INFO] Skip appending Q-DQ to node <name:/end2end/Unsqueeze_output_0,type:int64>
[INFO] Skip appending Q-DQ to node <name:/end2end/Gather_1_output_0,type:int64>
[INFO] Skip appending Q-DQ to node <name:/end2end/Add_1_output_0,type:int64>
[INFO] Skip appending Q-DQ to node <name:/end2end/Add_2_output_0,type:int64>
[INFO] Skip appending Q-DQ to node <name:/end2end/Add_3_output_0,type:int64>
[INFO] Skip appending Q-DQ to node <name:/end2end/Flatten_1_output_0,type:int64>
[INFO] Skip appending Q-DQ to node <name:/end2end/Gather_7_output_0,type:int64>
[INFO] Calibration on 20 images costs 18.19408416748047 seconds.

//////QUANTIZATION//////
[INFO] Compute scale/zero-point for activations: asymmetric-int12
[INFO] Compute scale/zero-point for weights: symmetric-int12 if not specified by --custom_tensor_bits.
[INFO] Quantization done, the quantized model path: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/yolov7e6_optimized_quantized.onnx

//////EVALUATION//////
[INFO] Evaluating float v.s. quant models: inputs = {'images': [1, 3, 640, 640]}, outputs = {'output': [0, 7]}
[INFO] get_image_loader: 640x640 is not a file; try to parse the string as HxW
[INFO] Calibration images from: _dir = mwnn_quantization/test_images/ImageNet, subdir=[], n_imgs=20
[INFO] Input data index: 0
[INFO] Test sample_0: Feed images by value ranged: [0.0, 0.883095920085907]
*********************************All ONNX Ops: *********************************
{'Add': 8, 'ArgMax': 1, 'Cast': 3, 'Concat': 31, 'Conv': 145, 'DequantizeLinear': 843, 'Flatten': 3, 'Gather': 5, 'MatMul': 1, 'MaxPool': 11, 'Mul': 154, 'NonMaxSuppression': 1, 'Pow': 4, 'QuantizeLinear': 539, 'ReduceMax': 1, 'Reshape': 8, 'Resize': 3, 'Sigmoid': 145, 'Slice': 9, 'Split': 4, 'Transpose': 5, 'Unsqueeze': 1}
********************************************************************************
[INFO] Layer /end2end/Cast_2_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_10_output_0 is empty, skipped.
[INFO] Layer /end2end/Cast_1_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_4_output_0 is empty, skipped.
[INFO] Layer output is empty, skipped.
[INFO] Input data index: 1
[INFO] Test sample_1: Feed images by value ranged: [0.0, 1.0]
[INFO] Input data index: 2
[INFO] Test sample_2: Feed images by value ranged: [0.0006070006056688726, 0.993945300579071]
[INFO] Input data index: 3
[INFO] Test sample_3: Feed images by value ranged: [2.848307485692203e-05, 1.0]
[INFO] Layer /end2end/Cast_2_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_10_output_0 is empty, skipped.
[INFO] Layer /end2end/Cast_1_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_4_output_0 is empty, skipped.
[INFO] Layer output is empty, skipped.
[INFO] Input data index: 4
[INFO] Test sample_4: Feed images by value ranged: [0.00019397548749111593, 1.0]
[INFO] Input data index: 5
[INFO] Test sample_5: Feed images by value ranged: [0.0032819057814776897, 1.0]
[INFO] Layer /end2end/NonMaxSuppression_output_0 has different dynamic shapes (float (1, 3) v.s. qdq (2, 3)). Skip comparison.
[INFO] Layer /end2end/Gather_1_output_0 has different dynamic shapes (float (1,) v.s. qdq (2,)). Skip comparison.
[INFO] Layer /end2end/Gather_output_0 has different dynamic shapes (float (1,) v.s. qdq (2,)). Skip comparison.
[INFO] Layer /end2end/Unsqueeze_output_0 has different dynamic shapes (float (1, 1) v.s. qdq (2, 1)). Skip comparison.
[INFO] Layer /end2end/Cast_2_output_0 has different dynamic shapes (float (1, 1) v.s. qdq (2, 1)). Skip comparison.
[INFO] Layer /end2end/Mul_4_output_0 has different dynamic shapes (float (1,) v.s. qdq (2,)). Skip comparison.
[INFO] Layer /end2end/Add_3_output_0 has different dynamic shapes (float (1,) v.s. qdq (2,)). Skip comparison.
[INFO] Layer /end2end/Gather_10_output_0 has different dynamic shapes (float (1, 1) v.s. qdq (2, 1)). Skip comparison.
[INFO] Layer /end2end/Mul_3_output_0 has different dynamic shapes (float (1,) v.s. qdq (2,)). Skip comparison.
[INFO] Layer /end2end/Add_2_output_0 has different dynamic shapes (float (1,) v.s. qdq (2,)). Skip comparison.
[INFO] Layer /end2end/Gather_7_output_0 has different dynamic shapes (float (1, 1) v.s. qdq (2, 1)). Skip comparison.
[INFO] Layer /end2end/Cast_1_output_0 has different dynamic shapes (float (1, 1) v.s. qdq (2, 1)). Skip comparison.
[INFO] Layer /end2end/Mul_2_output_0 has different dynamic shapes (float (1,) v.s. qdq (2,)). Skip comparison.
[INFO] Layer /end2end/Add_1_output_0 has different dynamic shapes (float (1,) v.s. qdq (2,)). Skip comparison.
[INFO] Layer /end2end/Gather_4_output_0 has different dynamic shapes (float (1, 4) v.s. qdq (2, 4)). Skip comparison.
[INFO] Layer output has different dynamic shapes (float (1, 7) v.s. qdq (2, 7)). Skip comparison.
[INFO] Input data index: 6
[INFO] Test sample_6: Feed images by value ranged: [0.0, 1.0]
[INFO] Input data index: 7
[INFO] Test sample_7: Feed images by value ranged: [0.0, 1.0]
[INFO] Layer /end2end/NonMaxSuppression_output_0 has different dynamic shapes (float (1, 3) v.s. qdq (2, 3)). Skip comparison.
[INFO] Layer /end2end/Gather_1_output_0 has different dynamic shapes (float (1,) v.s. qdq (2,)). Skip comparison.
[INFO] Layer /end2end/Gather_output_0 has different dynamic shapes (float (1,) v.s. qdq (2,)). Skip comparison.
[INFO] Layer /end2end/Unsqueeze_output_0 has different dynamic shapes (float (1, 1) v.s. qdq (2, 1)). Skip comparison.
[INFO] Layer /end2end/Cast_2_output_0 has different dynamic shapes (float (1, 1) v.s. qdq (2, 1)). Skip comparison.
[INFO] Layer /end2end/Mul_4_output_0 has different dynamic shapes (float (1,) v.s. qdq (2,)). Skip comparison.
[INFO] Layer /end2end/Add_3_output_0 has different dynamic shapes (float (1,) v.s. qdq (2,)). Skip comparison.
[INFO] Layer /end2end/Gather_10_output_0 has different dynamic shapes (float (1, 1) v.s. qdq (2, 1)). Skip comparison.
[INFO] Layer /end2end/Mul_3_output_0 has different dynamic shapes (float (1,) v.s. qdq (2,)). Skip comparison.
[INFO] Layer /end2end/Add_2_output_0 has different dynamic shapes (float (1,) v.s. qdq (2,)). Skip comparison.
[INFO] Layer /end2end/Gather_7_output_0 has different dynamic shapes (float (1, 1) v.s. qdq (2, 1)). Skip comparison.
[INFO] Layer /end2end/Cast_1_output_0 has different dynamic shapes (float (1, 1) v.s. qdq (2, 1)). Skip comparison.
[INFO] Layer /end2end/Mul_2_output_0 has different dynamic shapes (float (1,) v.s. qdq (2,)). Skip comparison.
[INFO] Layer /end2end/Add_1_output_0 has different dynamic shapes (float (1,) v.s. qdq (2,)). Skip comparison.
[INFO] Layer /end2end/Gather_4_output_0 has different dynamic shapes (float (1, 4) v.s. qdq (2, 4)). Skip comparison.
[INFO] Layer output has different dynamic shapes (float (1, 7) v.s. qdq (2, 7)). Skip comparison.
[INFO] Input data index: 8
[INFO] Test sample_8: Feed images by value ranged: [0.0, 1.0]
[INFO] Input data index: 9
[INFO] Test sample_9: Feed images by value ranged: [0.0, 0.9997966289520264]
[INFO] Input data index: 10
[INFO] Test sample_10: Feed images by value ranged: [0.009269445203244686, 1.0]
[INFO] Layer /end2end/Cast_2_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_10_output_0 is empty, skipped.
[INFO] Layer /end2end/Cast_1_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_4_output_0 is empty, skipped.
[INFO] Layer output is empty, skipped.
[INFO] Input data index: 11
[INFO] Test sample_11: Feed images by value ranged: [0.00015045895997900516, 1.0]
[INFO] Layer /end2end/Cast_2_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_10_output_0 is empty, skipped.
[INFO] Layer /end2end/Cast_1_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_4_output_0 is empty, skipped.
[INFO] Layer output is empty, skipped.
[INFO] Input data index: 12
[INFO] Test sample_12: Feed images by value ranged: [0.0, 1.0]
[INFO] Layer /end2end/NonMaxSuppression_output_0 has different dynamic shapes (float (2, 3) v.s. qdq (3, 3)). Skip comparison.
[INFO] Layer /end2end/Gather_1_output_0 has different dynamic shapes (float (2,) v.s. qdq (3,)). Skip comparison.
[INFO] Layer /end2end/Gather_output_0 has different dynamic shapes (float (2,) v.s. qdq (3,)). Skip comparison.
[INFO] Layer /end2end/Unsqueeze_output_0 has different dynamic shapes (float (2, 1) v.s. qdq (3, 1)). Skip comparison.
[INFO] Layer /end2end/Cast_2_output_0 has different dynamic shapes (float (2, 1) v.s. qdq (3, 1)). Skip comparison.
[INFO] Layer /end2end/Mul_4_output_0 has different dynamic shapes (float (2,) v.s. qdq (3,)). Skip comparison.
[INFO] Layer /end2end/Add_3_output_0 has different dynamic shapes (float (2,) v.s. qdq (3,)). Skip comparison.
[INFO] Layer /end2end/Gather_10_output_0 has different dynamic shapes (float (2, 1) v.s. qdq (3, 1)). Skip comparison.
[INFO] Layer /end2end/Mul_3_output_0 has different dynamic shapes (float (2,) v.s. qdq (3,)). Skip comparison.
[INFO] Layer /end2end/Add_2_output_0 has different dynamic shapes (float (2,) v.s. qdq (3,)). Skip comparison.
[INFO] Layer /end2end/Gather_7_output_0 has different dynamic shapes (float (2, 1) v.s. qdq (3, 1)). Skip comparison.
[INFO] Layer /end2end/Cast_1_output_0 has different dynamic shapes (float (2, 1) v.s. qdq (3, 1)). Skip comparison.
[INFO] Layer /end2end/Mul_2_output_0 has different dynamic shapes (float (2,) v.s. qdq (3,)). Skip comparison.
[INFO] Layer /end2end/Add_1_output_0 has different dynamic shapes (float (2,) v.s. qdq (3,)). Skip comparison.
[INFO] Layer /end2end/Gather_4_output_0 has different dynamic shapes (float (2, 4) v.s. qdq (3, 4)). Skip comparison.
[INFO] Layer output has different dynamic shapes (float (2, 7) v.s. qdq (3, 7)). Skip comparison.
[INFO] Input data index: 13
[INFO] Test sample_13: Feed images by value ranged: [0.000881293264683336, 1.0]
[INFO] Input data index: 14
[INFO] Test sample_14: Feed images by value ranged: [0.0, 0.998974621295929]
[INFO] Input data index: 15
[INFO] Test sample_15: Feed images by value ranged: [0.0019471411360427737, 1.0]
[INFO] Input data index: 16
[INFO] Test sample_16: Feed images by value ranged: [0.0, 1.0]
[INFO] Layer /end2end/Cast_2_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_10_output_0 is empty, skipped.
[INFO] Layer /end2end/Cast_1_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_4_output_0 is empty, skipped.
[INFO] Layer output is empty, skipped.
[INFO] Input data index: 17
[INFO] Test sample_17: Feed images by value ranged: [0.0, 1.0]
[INFO] Input data index: 18
[INFO] Test sample_18: Feed images by value ranged: [0.0, 1.0]
[INFO] Layer /end2end/Cast_2_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_10_output_0 is empty, skipped.
[INFO] Layer /end2end/Cast_1_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_4_output_0 is empty, skipped.
[INFO] Layer output is empty, skipped.
[INFO] Input data index: 19
[INFO] Test sample_19: Feed images by value ranged: [3.039790317416191e-05, 0.9068754315376282]
[INFO] Layer /end2end/Cast_2_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_10_output_0 is empty, skipped.
[INFO] Layer /end2end/Cast_1_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_4_output_0 is empty, skipped.
[INFO] Layer output is empty, skipped.
[INFO] Test sample_0:
err  0.00% (threshold 20%) images/DQ
err  0.00% (threshold 20%) /model/model.0/Slice_2_output_0/DQ
err  0.00% (threshold 20%) /model/model.0/Slice_5_output_0/DQ
err  0.00% (threshold 20%) /model/model.0/Slice_3_output_0/DQ
err  0.00% (threshold 20%) /model/model.0/Slice_output_0/DQ
err  0.00% (threshold 20%) /model/model.0/Slice_4_output_0/DQ
err  0.00% (threshold 20%) /model/model.0/Slice_1_output_0/DQ
err  0.00% (threshold 20%) /model/model.0/Concat_output_0/DQ
err  0.19% (threshold 20%) /model/model.1/conv/Conv_output_0/DQ
err  1.41% (threshold 20%) /model/model.1/act/Sigmoid_output_0/DQ
err  0.13% (threshold 20%) /model/model.1/act/Mul_output_0/DQ
err  0.13% (threshold 20%) /model/model.2/mp/MaxPool_output_0/DQ
err  0.08% (threshold 20%) /model/model.2/cv3/conv/Conv_output_0/DQ
err  1.31% (threshold 20%) /model/model.2/cv3/act/Sigmoid_output_0/DQ
err  0.22% (threshold 20%) /model/model.2/cv3/act/Mul_output_0/DQ
err  0.11% (threshold 20%) /model/model.2/cv1/conv/Conv_output_0/DQ
err  3.15% (threshold 20%) /model/model.2/cv1/act/Sigmoid_output_0/DQ
err  0.32% (threshold 20%) /model/model.2/cv1/act/Mul_output_0/DQ
err  0.28% (threshold 20%) /model/model.2/cv2/conv/Conv_output_0/DQ
err  5.41% (threshold 20%) /model/model.2/cv2/act/Sigmoid_output_0/DQ
err  0.41% (threshold 20%) /model/model.2/cv2/act/Mul_output_0/DQ
err  0.41% (threshold 20%) /model/model.2/Concat_output_0/DQ
err  0.28% (threshold 20%) /model/model.4/conv/Conv_output_0/DQ
err  2.82% (threshold 20%) /model/model.4/act/Sigmoid_output_0/DQ
err  0.64% (threshold 20%) /model/model.4/act/Mul_output_0/DQ
err  0.35% (threshold 20%) /model/model.5/conv/Conv_output_0/DQ
err  2.22% (threshold 20%) /model/model.5/act/Sigmoid_output_0/DQ
err  0.65% (threshold 20%) /model/model.5/act/Mul_output_0/DQ
err  0.54% (threshold 20%) /model/model.6/conv/Conv_output_0/DQ
err  4.09% (threshold 20%) /model/model.6/act/Sigmoid_output_0/DQ
err  1.04% (threshold 20%) /model/model.6/act/Mul_output_0/DQ
err  0.70% (threshold 20%) /model/model.7/conv/Conv_output_0/DQ
err  6.17% (threshold 20%) /model/model.7/act/Sigmoid_output_0/DQ
err  1.36% (threshold 20%) /model/model.7/act/Mul_output_0/DQ
err  0.87% (threshold 20%) /model/model.8/conv/Conv_output_0/DQ
err  6.44% (threshold 20%) /model/model.8/act/Sigmoid_output_0/DQ
err  1.71% (threshold 20%) /model/model.8/act/Mul_output_0/DQ
err  1.37% (threshold 20%) /model/model.9/conv/Conv_output_0/DQ
err  9.17% (threshold 20%) /model/model.9/act/Sigmoid_output_0/DQ
err  2.77% (threshold 20%) /model/model.9/act/Mul_output_0/DQ
err  3.20% (threshold 20%) /model/model.10/conv/Conv_output_0/DQ
err 15.87% (threshold 20%) /model/model.10/act/Sigmoid_output_0/DQ
err  5.90% (threshold 20%) /model/model.10/act/Mul_output_0/DQ
err  0.19% (threshold 20%) /model/model.3/conv/Conv_output_0/DQ
err  2.05% (threshold 20%) /model/model.3/act/Sigmoid_output_0/DQ
err  0.40% (threshold 20%) /model/model.3/act/Mul_output_0/DQ
err  4.55% (threshold 20%) /model/model.11/Concat_output_0/DQ
err  1.60% (threshold 20%) /model/model.12/conv/Conv_output_0/DQ
err 10.52% (threshold 20%) /model/model.12/act/Sigmoid_output_0/DQ
err  2.50% (threshold 20%) /model/model.12/act/Mul_output_0/DQ
err  2.50% (threshold 20%) /model/model.13/mp/MaxPool_output_0/DQ
err  1.46% (threshold 20%) /model/model.13/cv3/conv/Conv_output_0/DQ
err  6.91% (threshold 20%) /model/model.13/cv3/act/Sigmoid_output_0/DQ
err  2.18% (threshold 20%) /model/model.13/cv3/act/Mul_output_0/DQ
err  1.32% (threshold 20%) /model/model.13/cv1/conv/Conv_output_0/DQ
err  7.60% (threshold 20%) /model/model.13/cv1/act/Sigmoid_output_0/DQ
err  1.89% (threshold 20%) /model/model.13/cv1/act/Mul_output_0/DQ
err  2.50% (threshold 20%) /model/model.13/cv2/conv/Conv_output_0/DQ
err 11.99% (threshold 20%) /model/model.13/cv2/act/Sigmoid_output_0/DQ
err  3.84% (threshold 20%) /model/model.13/cv2/act/Mul_output_0/DQ
err  3.67% (threshold 20%) /model/model.13/Concat_output_0/DQ
err  2.21% (threshold 20%) /model/model.15/conv/Conv_output_0/DQ
err  9.04% (threshold 20%) /model/model.15/act/Sigmoid_output_0/DQ
err  3.05% (threshold 20%) /model/model.15/act/Mul_output_0/DQ
err  2.76% (threshold 20%) /model/model.16/conv/Conv_output_0/DQ
err 13.59% (threshold 20%) /model/model.16/act/Sigmoid_output_0/DQ
err  3.54% (threshold 20%) /model/model.16/act/Mul_output_0/DQ
err  2.71% (threshold 20%) /model/model.17/conv/Conv_output_0/DQ
err 12.02% (threshold 20%) /model/model.17/act/Sigmoid_output_0/DQ
err  3.95% (threshold 20%) /model/model.17/act/Mul_output_0/DQ
err  1.63% (threshold 20%) /model/model.18/conv/Conv_output_0/DQ
err  6.75% (threshold 20%) /model/model.18/act/Sigmoid_output_0/DQ
err  2.31% (threshold 20%) /model/model.18/act/Mul_output_0/DQ
err  2.63% (threshold 20%) /model/model.19/conv/Conv_output_0/DQ
err  9.51% (threshold 20%) /model/model.19/act/Sigmoid_output_0/DQ
err  4.42% (threshold 20%) /model/model.19/act/Mul_output_0/DQ
err  2.41% (threshold 20%) /model/model.20/conv/Conv_output_0/DQ
err  9.81% (threshold 20%) /model/model.20/act/Sigmoid_output_0/DQ
err  3.51% (threshold 20%) /model/model.20/act/Mul_output_0/DQ
err  2.62% (threshold 20%) /model/model.21/conv/Conv_output_0/DQ
err 11.69% (threshold 20%) /model/model.21/act/Sigmoid_output_0/DQ
err  4.93% (threshold 20%) /model/model.21/act/Mul_output_0/DQ
err  2.29% (threshold 20%) /model/model.14/conv/Conv_output_0/DQ
err  8.43% (threshold 20%) /model/model.14/act/Sigmoid_output_0/DQ
err  5.11% (threshold 20%) /model/model.14/act/Mul_output_0/DQ
err  4.93% (threshold 20%) /model/model.22/Concat_output_0/DQ
err  2.61% (threshold 20%) /model/model.23/conv/Conv_output_0/DQ
err 12.81% (threshold 20%) /model/model.23/act/Sigmoid_output_0/DQ
err  4.92% (threshold 20%) /model/model.23/act/Mul_output_0/DQ
err  1.74% (threshold 20%) /model/model.88/conv/Conv_output_0/DQ
err  8.43% (threshold 20%) /model/model.88/act/Sigmoid_output_0/DQ
err  2.44% (threshold 20%) /model/model.88/act/Mul_output_0/DQ
err  4.92% (threshold 20%) /model/model.24/mp/MaxPool_output_0/DQ
err  1.83% (threshold 20%) /model/model.24/cv3/conv/Conv_output_0/DQ
err 10.54% (threshold 20%) /model/model.24/cv3/act/Sigmoid_output_0/DQ
err  2.54% (threshold 20%) /model/model.24/cv3/act/Mul_output_0/DQ
err  1.67% (threshold 20%) /model/model.24/cv1/conv/Conv_output_0/DQ
err 11.08% (threshold 20%) /model/model.24/cv1/act/Sigmoid_output_0/DQ
err  3.02% (threshold 20%) /model/model.24/cv1/act/Mul_output_0/DQ
err  1.56% (threshold 20%) /model/model.24/cv2/conv/Conv_output_0/DQ
err  9.06% (threshold 20%) /model/model.24/cv2/act/Sigmoid_output_0/DQ
err  3.26% (threshold 20%) /model/model.24/cv2/act/Mul_output_0/DQ
err  3.04% (threshold 20%) /model/model.24/Concat_output_0/DQ
err  2.10% (threshold 20%) /model/model.26/conv/Conv_output_0/DQ
err  8.02% (threshold 20%) /model/model.26/act/Sigmoid_output_0/DQ
err  3.16% (threshold 20%) /model/model.26/act/Mul_output_0/DQ
err  0.96% (threshold 20%) /model/model.27/conv/Conv_output_0/DQ
err  5.01% (threshold 20%) /model/model.27/act/Sigmoid_output_0/DQ
err  1.36% (threshold 20%) /model/model.27/act/Mul_output_0/DQ
err  1.26% (threshold 20%) /model/model.28/conv/Conv_output_0/DQ
err  6.89% (threshold 20%) /model/model.28/act/Sigmoid_output_0/DQ
err  2.72% (threshold 20%) /model/model.28/act/Mul_output_0/DQ
err  0.95% (threshold 20%) /model/model.29/conv/Conv_output_0/DQ
err  4.64% (threshold 20%) /model/model.29/act/Sigmoid_output_0/DQ
err  1.14% (threshold 20%) /model/model.29/act/Mul_output_0/DQ
err  0.83% (threshold 20%) /model/model.30/conv/Conv_output_0/DQ
err  3.39% (threshold 20%) /model/model.30/act/Sigmoid_output_0/DQ
err  1.13% (threshold 20%) /model/model.30/act/Mul_output_0/DQ
err  0.75% (threshold 20%) /model/model.31/conv/Conv_output_0/DQ
err  3.86% (threshold 20%) /model/model.31/act/Sigmoid_output_0/DQ
err  1.26% (threshold 20%) /model/model.31/act/Mul_output_0/DQ
err  0.97% (threshold 20%) /model/model.32/conv/Conv_output_0/DQ
err  4.07% (threshold 20%) /model/model.32/act/Sigmoid_output_0/DQ
err  1.51% (threshold 20%) /model/model.32/act/Mul_output_0/DQ
err  2.06% (threshold 20%) /model/model.25/conv/Conv_output_0/DQ
err  7.12% (threshold 20%) /model/model.25/act/Sigmoid_output_0/DQ
err  4.24% (threshold 20%) /model/model.25/act/Mul_output_0/DQ
err  3.17% (threshold 20%) /model/model.33/Concat_output_0/DQ
err  1.47% (threshold 20%) /model/model.34/conv/Conv_output_0/DQ
err  6.04% (threshold 20%) /model/model.34/act/Sigmoid_output_0/DQ
err  2.00% (threshold 20%) /model/model.34/act/Mul_output_0/DQ
err  1.12% (threshold 20%) /model/model.74/conv/Conv_output_0/DQ
err  5.31% (threshold 20%) /model/model.74/act/Sigmoid_output_0/DQ
err  2.06% (threshold 20%) /model/model.74/act/Mul_output_0/DQ
