****************************Start MWNNConvert Passes****************************
******************************Pass convert Applied******************************
****************************TransformStatus.SUCCESS*****************************
********************************************************************************
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] ONNX simplify applied successfully.
[INFO] Update model Opset version from 12 to 13.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] Finally optimized model path: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/yolov7_nonms_optimized.onnx

*********************************All ONNX Ops: *********************************
{'Add': 3, 'Concat': 21, 'Conv': 92, 'MaxPool': 8, 'Mul': 95, 'Pow': 3, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 92, 'Split': 3, 'Transpose': 3}
********************************************************************************
*********************************All ONNX Ops: *********************************
{'Add': 3, 'Concat': 21, 'Conv': 92, 'MaxPool': 8, 'Mul': 95, 'Pow': 3, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 92, 'Split': 3, 'Transpose': 3}
********************************************************************************
[INFO] Record the ONNX Op types summary into the file: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/optimized_onnx_ops_summary.json
********************Comparing the converted optimized model*********************
********************************************************************************
STATUS      LAYER_NAME                                                   COMPARE        
err  6.36% (threshold 20%) 335/DQ
err  4.08% (threshold 20%) 336/DQ
err 12.39% (threshold 20%) 337/DQ
err  6.76% (threshold 20%) 338/DQ
err 13.60% (threshold 20%) 342/DQ
err  6.88% (threshold 20%) 343/DQ
err 27.34% (threshold 20%) 344/DQ
 DIFF(344,344/DQ) = 0.27342891693115234
err  9.31% (threshold 20%) 345/DQ
err  7.80% (threshold 20%) 346/DQ
err 26.63% (threshold 20%) 347/DQ
 DIFF(347,347/DQ) = 0.26624637842178345
err 14.71% (threshold 20%) 348/DQ
err 14.71% (threshold 20%) 353/DQ
err 22.29% (threshold 20%) 357/DQ
 DIFF(357,357/DQ) = 2.215841054916382
err  8.36% (threshold 20%) 361/DQ
err 26.04% (threshold 20%) 362/DQ
 DIFF(362,362/DQ) = 0.2602460980415344
err 10.87% (threshold 20%) 363/DQ
err  7.16% (threshold 20%) 364/DQ
err 23.36% (threshold 20%) 365/DQ
 DIFF(365,365/DQ) = 0.2335955798625946
err 10.79% (threshold 20%) 366/DQ
err  6.83% (threshold 20%) 367/DQ
err 26.50% (threshold 20%) 368/DQ
 DIFF(368,368/DQ) = 0.26489439606666565
err 11.43% (threshold 20%) 369/DQ
err  7.54% (threshold 20%) 370/DQ
err 28.35% (threshold 20%) 371/DQ
 DIFF(371,371/DQ) = 0.283344566822052
err 17.17% (threshold 20%) 372/DQ
err 12.71% (threshold 20%) 373/DQ
err 28.72% (threshold 20%) 374/DQ
 DIFF(374,374/DQ) = 0.2871697247028351
err 23.39% (threshold 20%) 375/DQ
 DIFF(375,375/DQ) = 2.6698341369628906
err  7.64% (threshold 20%) 358/DQ
err 34.56% (threshold 20%) 359/DQ
 DIFF(359,359/DQ) = 0.34562551975250244
err 12.72% (threshold 20%) 360/DQ
err 22.85% (threshold 20%) 376/DQ
 DIFF(376,376/DQ) = 2.6579012870788574
err 10.75% (threshold 20%) 377/DQ
err 26.42% (threshold 20%) 378/DQ
 DIFF(378,378/DQ) = 0.26421603560447693
err 18.97% (threshold 20%) 379/DQ
err 10.21% (threshold 20%) 380/DQ
err 25.86% (threshold 20%) 381/DQ
 DIFF(381,381/DQ) = 0.25804203748703003
err 18.56% (threshold 20%) 382/DQ
err 18.56% (threshold 20%) 387/DQ
err 32.12% (threshold 20%) 391/DQ
 DIFF(391,391/DQ) = 2.71056866645813
err 14.19% (threshold 20%) 395/DQ
err 36.04% (threshold 20%) 396/DQ
 DIFF(396,396/DQ) = 0.3589746952056885
err 14.24% (threshold 20%) 397/DQ
err 12.37% (threshold 20%) 398/DQ
err 26.21% (threshold 20%) 399/DQ
 DIFF(399,399/DQ) = 0.2603529989719391
err 16.39% (threshold 20%) 400/DQ
err 11.29% (threshold 20%) 401/DQ
err 31.42% (threshold 20%) 402/DQ
 DIFF(402,402/DQ) = 0.3134705126285553
err 15.73% (threshold 20%) 403/DQ
err  7.89% (threshold 20%) 404/DQ
err 27.03% (threshold 20%) 405/DQ
 DIFF(405,405/DQ) = 0.2687309980392456
err 14.53% (threshold 20%) 406/DQ
err  7.81% (threshold 20%) 407/DQ
err 43.79% (threshold 20%) 408/DQ
 DIFF(408,408/DQ) = 0.43782511353492737
err 16.80% (threshold 20%) 409/DQ
err  9.41% (threshold 20%) 392/DQ
err 33.21% (threshold 20%) 393/DQ
 DIFF(393,393/DQ) = 0.33159562945365906
err 17.42% (threshold 20%) 394/DQ
err 16.80% (threshold 20%) 410/DQ
err 18.83% (threshold 20%) 411/DQ
err 61.11% (threshold 20%) 412/DQ
 DIFF(412,412/DQ) = 0.6094741225242615
err 18.57% (threshold 20%) 413/DQ
err 14.33% (threshold 20%) 480/DQ
err 93.16% (threshold 20%) 481/DQ
 DIFF(481,481/DQ) = 0.9316312074661255
err 28.30% (threshold 20%) 482/DQ
 DIFF(482,482/DQ) = 6.76737117767334
err 16.50% (threshold 20%) 489/DQ
err 16.50% (threshold 20%) 501/DQ
err 16.50% (threshold 20%) 502/DQ
err 37.67% (threshold 20%) 503/DQ
 DIFF(503,503/DQ) = 0.37654823064804077
err 27.36% (threshold 20%) 504/DQ
 DIFF(504,504/DQ) = 0.2735521197319031
err 25.69% (threshold 20%) 505/DQ
 DIFF(505,505/DQ) = 0.2568150758743286
err 37.67% (threshold 20%) 506/DQ
 DIFF(506,506/DQ) = 0.37654823064804077
err 27.61% (threshold 20%) 508/DQ
 DIFF(508,508/DQ) = 4.346345901489258
err  1.00% (threshold 20%) 510/DQ
err 37.52% (threshold 20%) 512/DQ
 DIFF(512,512/DQ) = 0.36515069007873535
err 32.74% (threshold 20%) 514/DQ
 DIFF(514,514/DQ) = 47.3067741394043
err  7.35% (threshold 20%) 515/DQ
err  7.35% (threshold 20%) 522/DQ
err 14.75% (threshold 20%) 418/DQ
err 43.34% (threshold 20%) 419/DQ
 DIFF(419,419/DQ) = 0.4329708218574524
err 20.97% (threshold 20%) 420/DQ
 DIFF(420,420/DQ) = 1.5139799118041992
err 14.32% (threshold 20%) 421/DQ
err 43.57% (threshold 20%) 422/DQ
 DIFF(422,422/DQ) = 0.4354705512523651
err 26.65% (threshold 20%) 423/DQ
 DIFF(423,423/DQ) = 2.11273193359375
err 15.90% (threshold 20%) 414/DQ
err 11.36% (threshold 20%) 415/DQ
err 29.46% (threshold 20%) 416/DQ
 DIFF(416,416/DQ) = 0.29164984822273254
err 29.27% (threshold 20%) 417/DQ
 DIFF(417,417/DQ) = 1.4085036516189575
err 20.24% (threshold 20%) 424/DQ
 DIFF(424,424/DQ) = 2.116684913635254
err 13.67% (threshold 20%) 428/DQ
err 47.35% (threshold 20%) 429/DQ
 DIFF(429,429/DQ) = 0.47272035479545593
err 21.19% (threshold 20%) 430/DQ
 DIFF(430,430/DQ) = 1.4061479568481445
err 10.56% (threshold 20%) 431/DQ
err 36.03% (threshold 20%) 432/DQ
 DIFF(432,432/DQ) = 0.36011335253715515
err 14.92% (threshold 20%) 433/DQ
err 12.97% (threshold 20%) 434/DQ
err 37.23% (threshold 20%) 435/DQ
 DIFF(435,435/DQ) = 0.37176647782325745
err 20.29% (threshold 20%) 436/DQ
 DIFF(436,436/DQ) = 1.3931138515472412
err 13.23% (threshold 20%) 437/DQ
err 49.55% (threshold 20%) 438/DQ
 DIFF(438,438/DQ) = 0.4950809180736542
err 17.47% (threshold 20%) 439/DQ
err  9.82% (threshold 20%) 440/DQ
err 63.01% (threshold 20%) 441/DQ
 DIFF(441,441/DQ) = 0.6301374435424805
err 19.67% (threshold 20%) 442/DQ
err 12.92% (threshold 20%) 425/DQ
err 40.78% (threshold 20%) 426/DQ
 DIFF(426,426/DQ) = 0.40775617957115173
err 26.26% (threshold 20%) 427/DQ
 DIFF(427,427/DQ) = 2.7002668380737305
err 20.78% (threshold 20%) 443/DQ
 DIFF(443,443/DQ) = 2.6761064529418945
err 16.02% (threshold 20%) 444/DQ
err 74.79% (threshold 20%) 445/DQ
 DIFF(445,445/DQ) = 0.7478228807449341
err 29.06% (threshold 20%) 446/DQ
 DIFF(446,446/DQ) = 2.961763381958008
err  9.21% (threshold 20%) 483/DQ
err 85.37% (threshold 20%) 484/DQ
 DIFF(484,484/DQ) = 0.8537281155586243
err 16.90% (threshold 20%) 485/DQ
err 12.26% (threshold 20%) 523/DQ
err 12.26% (threshold 20%) 535/DQ
err 12.26% (threshold 20%) 536/DQ
err 44.07% (threshold 20%) 537/DQ
 DIFF(537,537/DQ) = 0.44068077206611633
err 34.57% (threshold 20%) 538/DQ
 DIFF(538,538/DQ) = 0.34569239616394043
err 33.07% (threshold 20%) 539/DQ
 DIFF(539,539/DQ) = 0.33069753646850586
err 44.07% (threshold 20%) 540/DQ
 DIFF(540,540/DQ) = 0.44068077206611633
err 35.80% (threshold 20%) 542/DQ
 DIFF(542,542/DQ) = 11.109411239624023
err  1.74% (threshold 20%) 544/DQ
err 45.03% (threshold 20%) 546/DQ
 DIFF(546,546/DQ) = 0.4417097270488739
err 26.27% (threshold 20%) 548/DQ
 DIFF(548,548/DQ) = 150.0566864013672
err 23.71% (threshold 20%) 549/DQ
 DIFF(549,549/DQ) = 151.2620391845703
err 23.71% (threshold 20%) 556/DQ
 DIFF(556,556/DQ) = 151.2620391845703
err 10.88% (threshold 20%) 451/DQ
err 49.81% (threshold 20%) 452/DQ
 DIFF(452,452/DQ) = 0.49800905585289
err 23.91% (threshold 20%) 453/DQ
 DIFF(453,453/DQ) = 2.2503738403320312
err 15.16% (threshold 20%) 454/DQ
err 65.71% (threshold 20%) 455/DQ
 DIFF(455,455/DQ) = 0.6570684909820557
err 23.77% (threshold 20%) 456/DQ
 DIFF(456,456/DQ) = 2.9069981575012207
err 29.06% (threshold 20%) 447/DQ
 DIFF(447,447/DQ) = 2.961763381958008
err 16.78% (threshold 20%) 448/DQ
err 37.93% (threshold 20%) 449/DQ
 DIFF(449,449/DQ) = 0.3789069354534149
err 30.54% (threshold 20%) 450/DQ
 DIFF(450,450/DQ) = 2.2054924964904785
err 23.77% (threshold 20%) 457/DQ
 DIFF(457,457/DQ) = 2.9069981575012207
err 14.28% (threshold 20%) 461/DQ
err 51.64% (threshold 20%) 462/DQ
 DIFF(462,462/DQ) = 0.5162614583969116
err 28.72% (threshold 20%) 463/DQ
 DIFF(463,463/DQ) = 2.4965884685516357
err 11.78% (threshold 20%) 464/DQ
err 39.91% (threshold 20%) 465/DQ
 DIFF(465,465/DQ) = 0.3990029990673065
err 25.28% (threshold 20%) 466/DQ
 DIFF(466,466/DQ) = 2.322115898132324
err  9.71% (threshold 20%) 467/DQ
err 30.67% (threshold 20%) 468/DQ
 DIFF(468,468/DQ) = 0.30672818422317505
err 11.55% (threshold 20%) 469/DQ
err  6.36% (threshold 20%) 470/DQ
err 30.48% (threshold 20%) 471/DQ
 DIFF(471,471/DQ) = 0.3048252463340759
err 11.26% (threshold 20%) 472/DQ
err  8.95% (threshold 20%) 473/DQ
err 60.92% (threshold 20%) 474/DQ
 DIFF(474,474/DQ) = 0.6091996431350708
err 11.35% (threshold 20%) 475/DQ
err 14.19% (threshold 20%) 458/DQ
err 56.84% (threshold 20%) 459/DQ
 DIFF(459,459/DQ) = 0.5683629512786865
err 25.82% (threshold 20%) 460/DQ
 DIFF(460,460/DQ) = 2.9810266494750977
err 15.36% (threshold 20%) 476/DQ
err  8.02% (threshold 20%) 477/DQ
err 58.64% (threshold 20%) 478/DQ
 DIFF(478,478/DQ) = 0.5864065289497375
err 21.80% (threshold 20%) 479/DQ
 DIFF(479,479/DQ) = 3.2992379665374756
err 16.56% (threshold 20%) 486/DQ
err 84.38% (threshold 20%) 487/DQ
 DIFF(487,487/DQ) = 0.843762993812561
err 30.24% (threshold 20%) 488/DQ
 DIFF(488,488/DQ) = 6.33088493347168
err 15.92% (threshold 20%) 557/DQ
err 15.92% (threshold 20%) 569/DQ
err 15.92% (threshold 20%) 570/DQ
err 40.67% (threshold 20%) 571/DQ
 DIFF(571,571/DQ) = 0.4067128896713257
err 21.19% (threshold 20%) 572/DQ
 DIFF(572,572/DQ) = 0.21188244223594666
err 21.02% (threshold 20%) 573/DQ
 DIFF(573,573/DQ) = 0.21020859479904175
err 40.67% (threshold 20%) 574/DQ
 DIFF(574,574/DQ) = 0.4067128896713257
err 21.76% (threshold 20%) 576/DQ
 DIFF(576,576/DQ) = 13.615240097045898
err  2.33% (threshold 20%) 578/DQ
err 24.03% (threshold 20%) 580/DQ
 DIFF(580,580/DQ) = 0.23691758513450623
err 28.57% (threshold 20%) 582/DQ
 DIFF(582,582/DQ) = 194.9649200439453
err 28.57% (threshold 20%) 583/DQ
 DIFF(583,583/DQ) = 194.9649200439453
err 28.57% (threshold 20%) 590/DQ
 DIFF(590,590/DQ) = 194.9649200439453
err 28.57% (threshold 20%) output/DQ
 DIFF(output,output/DQ) = 194.9649200439453
[INFO] Test sample_3:
err  0.00% (threshold 20%) images/DQ
err  1.97% (threshold 20%) 187/DQ
err 38.04% (threshold 20%) 188/DQ
 DIFF(188,188/DQ) = 0.3804094195365906
err  4.51% (threshold 20%) 189/DQ
err  1.73% (threshold 20%) 190/DQ
err 41.94% (threshold 20%) 191/DQ
 DIFF(191,191/DQ) = 0.41944870352745056
err  4.19% (threshold 20%) 192/DQ
err  2.57% (threshold 20%) 193/DQ
err 29.55% (threshold 20%) 194/DQ
 DIFF(194,194/DQ) = 0.2954980432987213
err  5.95% (threshold 20%) 195/DQ
err  5.24% (threshold 20%) 196/DQ
err 41.33% (threshold 20%) 197/DQ
 DIFF(197,197/DQ) = 0.4132597744464874
err  9.81% (threshold 20%) 198/DQ
err  6.48% (threshold 20%) 202/DQ
err 29.99% (threshold 20%) 203/DQ
 DIFF(203,203/DQ) = 0.29975226521492004
err 16.50% (threshold 20%) 204/DQ
err  5.99% (threshold 20%) 205/DQ
err 29.96% (threshold 20%) 206/DQ
 DIFF(206,206/DQ) = 0.2994675934314728
err 12.05% (threshold 20%) 207/DQ
err 11.67% (threshold 20%) 208/DQ
err 48.64% (threshold 20%) 209/DQ
 DIFF(209,209/DQ) = 0.48623961210250854
err 23.69% (threshold 20%) 210/DQ
 DIFF(210,210/DQ) = 2.0202906131744385
err  9.51% (threshold 20%) 211/DQ
err 35.67% (threshold 20%) 212/DQ
 DIFF(212,212/DQ) = 0.3559742271900177
err 19.50% (threshold 20%) 213/DQ
err 10.67% (threshold 20%) 214/DQ
err 53.24% (threshold 20%) 215/DQ
 DIFF(215,215/DQ) = 0.5324190855026245
err 11.19% (threshold 20%) 216/DQ
err  6.26% (threshold 20%) 199/DQ
err 29.17% (threshold 20%) 200/DQ
 DIFF(200,200/DQ) = 0.29164740443229675
err 13.53% (threshold 20%) 201/DQ
err 18.42% (threshold 20%) 217/DQ
err  9.67% (threshold 20%) 218/DQ
err 40.64% (threshold 20%) 219/DQ
 DIFF(219,219/DQ) = 0.4063303470611572
err 17.42% (threshold 20%) 220/DQ
err 10.01% (threshold 20%) 225/DQ
err 46.06% (threshold 20%) 226/DQ
 DIFF(226,226/DQ) = 0.46050703525543213
err 13.89% (threshold 20%) 227/DQ
err  8.00% (threshold 20%) 228/DQ
err 33.94% (threshold 20%) 229/DQ
 DIFF(229,229/DQ) = 0.33933520317077637
err 11.94% (threshold 20%) 230/DQ
err 17.42% (threshold 20%) 221/DQ
err 12.58% (threshold 20%) 222/DQ
err 44.09% (threshold 20%) 223/DQ
 DIFF(223,223/DQ) = 0.4409118592739105
err 14.91% (threshold 20%) 224/DQ
err 14.91% (threshold 20%) 231/DQ
err  5.77% (threshold 20%) 235/DQ
err 25.89% (threshold 20%) 236/DQ
 DIFF(236,236/DQ) = 0.2588742673397064
err 10.12% (threshold 20%) 237/DQ
err  8.16% (threshold 20%) 238/DQ
err 28.32% (threshold 20%) 239/DQ
 DIFF(239,239/DQ) = 0.28300386667251587
err 10.41% (threshold 20%) 240/DQ
err  4.91% (threshold 20%) 241/DQ
err 22.78% (threshold 20%) 242/DQ
 DIFF(242,242/DQ) = 0.22772884368896484
err  8.39% (threshold 20%) 243/DQ
err  4.81% (threshold 20%) 244/DQ
err 25.24% (threshold 20%) 245/DQ
 DIFF(245,245/DQ) = 0.25229668617248535
err  9.17% (threshold 20%) 246/DQ
err  4.68% (threshold 20%) 247/DQ
err 26.01% (threshold 20%) 248/DQ
 DIFF(248,248/DQ) = 0.2601372301578522
err 10.05% (threshold 20%) 249/DQ
err  7.12% (threshold 20%) 232/DQ
err 32.28% (threshold 20%) 233/DQ
 DIFF(233,233/DQ) = 0.3227583169937134
err 10.93% (threshold 20%) 234/DQ
err 10.05% (threshold 20%) 250/DQ
err  8.25% (threshold 20%) 251/DQ
err 38.00% (threshold 20%) 252/DQ
 DIFF(252,252/DQ) = 0.3800283372402191
err  8.98% (threshold 20%) 253/DQ
err  5.48% (threshold 20%) 388/DQ
err 17.23% (threshold 20%) 389/DQ
err 10.92% (threshold 20%) 390/DQ
err  4.94% (threshold 20%) 258/DQ
err 28.64% (threshold 20%) 259/DQ
 DIFF(259,259/DQ) = 0.2864350378513336
err  9.24% (threshold 20%) 260/DQ
err  4.58% (threshold 20%) 261/DQ
err 23.79% (threshold 20%) 262/DQ
 DIFF(262,262/DQ) = 0.23793363571166992
err  8.57% (threshold 20%) 263/DQ
err  8.98% (threshold 20%) 254/DQ
err  5.58% (threshold 20%) 255/DQ
err 25.29% (threshold 20%) 256/DQ
 DIFF(256,256/DQ) = 0.2528526782989502
err 11.69% (threshold 20%) 257/DQ
err 10.92% (threshold 20%) 264/DQ
err  4.19% (threshold 20%) 268/DQ
err 19.55% (threshold 20%) 269/DQ
err  7.46% (threshold 20%) 270/DQ
err  4.70% (threshold 20%) 271/DQ
err 21.17% (threshold 20%) 272/DQ
 DIFF(272,272/DQ) = 0.21172544360160828
err  6.56% (threshold 20%) 273/DQ
err  3.40% (threshold 20%) 274/DQ
err 15.99% (threshold 20%) 275/DQ
err  5.87% (threshold 20%) 276/DQ
err  2.88% (threshold 20%) 277/DQ
err 13.76% (threshold 20%) 278/DQ
err  6.03% (threshold 20%) 279/DQ
err  3.14% (threshold 20%) 280/DQ
err 19.58% (threshold 20%) 281/DQ
err  5.80% (threshold 20%) 282/DQ
err  5.87% (threshold 20%) 265/DQ
err 27.57% (threshold 20%) 266/DQ
 DIFF(266,266/DQ) = 0.275640070438385
err 10.09% (threshold 20%) 267/DQ
err  7.11% (threshold 20%) 283/DQ
err  4.45% (threshold 20%) 284/DQ
err 25.82% (threshold 20%) 285/DQ
 DIFF(285,285/DQ) = 0.2581560015678406
err  7.03% (threshold 20%) 286/DQ
err  7.41% (threshold 20%) 354/DQ
err 23.56% (threshold 20%) 355/DQ
 DIFF(355,355/DQ) = 0.23560833930969238
err 14.32% (threshold 20%) 356/DQ
err  4.52% (threshold 20%) 291/DQ
err 22.88% (threshold 20%) 292/DQ
 DIFF(292,292/DQ) = 0.22878342866897583
err  9.60% (threshold 20%) 293/DQ
err  4.68% (threshold 20%) 294/DQ
err 18.76% (threshold 20%) 295/DQ
err  8.46% (threshold 20%) 296/DQ
err  7.03% (threshold 20%) 287/DQ
err  3.79% (threshold 20%) 288/DQ
err 17.56% (threshold 20%) 289/DQ
err  7.48% (threshold 20%) 290/DQ
err  8.46% (threshold 20%) 297/DQ
err  4.55% (threshold 20%) 301/DQ
err 21.15% (threshold 20%) 302/DQ
 DIFF(302,302/DQ) = 0.21151986718177795
err  5.68% (threshold 20%) 303/DQ
err  3.88% (threshold 20%) 304/DQ
err 14.53% (threshold 20%) 305/DQ
err  6.68% (threshold 20%) 306/DQ
err  4.11% (threshold 20%) 307/DQ
err 13.67% (threshold 20%) 308/DQ
err  6.94% (threshold 20%) 309/DQ
err  3.36% (threshold 20%) 310/DQ
err 11.51% (threshold 20%) 311/DQ
err  5.53% (threshold 20%) 312/DQ
err  3.26% (threshold 20%) 313/DQ
err 10.45% (threshold 20%) 314/DQ
err  5.25% (threshold 20%) 315/DQ
err  4.58% (threshold 20%) 298/DQ
err 18.30% (threshold 20%) 299/DQ
err  8.01% (threshold 20%) 300/DQ
err  7.58% (threshold 20%) 316/DQ
err  4.09% (threshold 20%) 317/DQ
err 16.06% (threshold 20%) 318/DQ
err  7.88% (threshold 20%) 319/DQ
err  4.50% (threshold 20%) 339/DQ
err 15.48% (threshold 20%) 340/DQ
err  8.38% (threshold 20%) 341/DQ
err  4.86% (threshold 20%) 320/DQ
err 17.29% (threshold 20%) 321/DQ
err  6.82% (threshold 20%) 322/DQ
err  4.61% (threshold 20%) 323/DQ
err 14.95% (threshold 20%) 324/DQ
err  8.74% (threshold 20%) 325/DQ
err  3.91% (threshold 20%) 326/DQ
err 11.38% (threshold 20%) 327/DQ
err  6.61% (threshold 20%) 328/DQ
err  5.36% (threshold 20%) 331/DQ
err  5.36% (threshold 20%) 330/DQ
err  5.36% (threshold 20%) 329/DQ
err  6.61% (threshold 20%) 332/DQ
err  5.58% (threshold 20%) 333/DQ
err 14.29% (threshold 20%) 334/DQ
err  9.61% (threshold 20%) 335/DQ
err  3.72% (threshold 20%) 336/DQ
err 12.48% (threshold 20%) 337/DQ
err  5.97% (threshold 20%) 338/DQ
err  8.38% (threshold 20%) 342/DQ
err  4.33% (threshold 20%) 343/DQ
err 19.64% (threshold 20%) 344/DQ
err  7.52% (threshold 20%) 345/DQ
err  4.39% (threshold 20%) 346/DQ
err 15.62% (threshold 20%) 347/DQ
err  7.77% (threshold 20%) 348/DQ
err  7.77% (threshold 20%) 353/DQ
err 14.32% (threshold 20%) 357/DQ
err  6.64% (threshold 20%) 361/DQ
err 19.04% (threshold 20%) 362/DQ
err 11.24% (threshold 20%) 363/DQ
err  5.67% (threshold 20%) 364/DQ
err 23.22% (threshold 20%) 365/DQ
 DIFF(365,365/DQ) = 0.23215869069099426
err 10.17% (threshold 20%) 366/DQ
err  4.50% (threshold 20%) 367/DQ
err 15.51% (threshold 20%) 368/DQ
err  8.85% (threshold 20%) 369/DQ
err  5.70% (threshold 20%) 370/DQ
err 22.66% (threshold 20%) 371/DQ
 DIFF(371,371/DQ) = 0.22644633054733276
err  6.91% (threshold 20%) 372/DQ
err  5.86% (threshold 20%) 373/DQ
err 19.59% (threshold 20%) 374/DQ
err 11.76% (threshold 20%) 375/DQ
err  5.05% (threshold 20%) 358/DQ
err 18.33% (threshold 20%) 359/DQ
err  6.45% (threshold 20%) 360/DQ
err 11.66% (threshold 20%) 376/DQ
err  4.75% (threshold 20%) 377/DQ
err 18.43% (threshold 20%) 378/DQ
err  8.46% (threshold 20%) 379/DQ
err  8.19% (threshold 20%) 380/DQ
err 18.31% (threshold 20%) 381/DQ
err 15.04% (threshold 20%) 382/DQ
err 15.04% (threshold 20%) 387/DQ
err 11.33% (threshold 20%) 391/DQ
err  6.35% (threshold 20%) 395/DQ
err 15.12% (threshold 20%) 396/DQ
err  8.14% (threshold 20%) 397/DQ
err  6.17% (threshold 20%) 398/DQ
err 15.39% (threshold 20%) 399/DQ
err 13.06% (threshold 20%) 400/DQ
err  5.90% (threshold 20%) 401/DQ
err 17.99% (threshold 20%) 402/DQ
err  8.59% (threshold 20%) 403/DQ
err  5.74% (threshold 20%) 404/DQ
err 18.46% (threshold 20%) 405/DQ
err 12.32% (threshold 20%) 406/DQ
err  4.70% (threshold 20%) 407/DQ
err 28.17% (threshold 20%) 408/DQ
 DIFF(408,408/DQ) = 0.28168439865112305
err 11.64% (threshold 20%) 409/DQ
err  5.31% (threshold 20%) 392/DQ
err 19.41% (threshold 20%) 393/DQ
err 11.07% (threshold 20%) 394/DQ
err 11.64% (threshold 20%) 410/DQ
err  7.53% (threshold 20%) 411/DQ
err 32.51% (threshold 20%) 412/DQ
 DIFF(412,412/DQ) = 0.32423973083496094
err 14.17% (threshold 20%) 413/DQ
err  6.94% (threshold 20%) 480/DQ
err 66.01% (threshold 20%) 481/DQ
 DIFF(481,481/DQ) = 0.6601345539093018
err 16.42% (threshold 20%) 482/DQ
err  6.64% (threshold 20%) 489/DQ
err  6.64% (threshold 20%) 501/DQ
err  6.64% (threshold 20%) 502/DQ
err 36.80% (threshold 20%) 503/DQ
 DIFF(503,503/DQ) = 0.3679231107234955
err 19.43% (threshold 20%) 504/DQ
err 15.40% (threshold 20%) 505/DQ
err 36.80% (threshold 20%) 506/DQ
 DIFF(506,506/DQ) = 0.3679231107234955
