****************************Start MWNNConvert Passes****************************
******************************Pass convert Applied******************************
****************************TransformStatus.SUCCESS*****************************
********************************************************************************
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] ONNX simplify applied successfully.
[INFO] Update model Opset version from 12 to 13.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] Finally optimized model path: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/yolov7_nonms_optimized.onnx

*********************************All ONNX Ops: *********************************
{'Add': 3, 'Concat': 21, 'Conv': 92, 'MaxPool': 8, 'Mul': 95, 'Pow': 3, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 92, 'Split': 3, 'Transpose': 3}
********************************************************************************
*********************************All ONNX Ops: *********************************
{'Add': 3, 'Concat': 21, 'Conv': 92, 'MaxPool': 8, 'Mul': 95, 'Pow': 3, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 92, 'Split': 3, 'Transpose': 3}
********************************************************************************
[INFO] Record the ONNX Op types summary into the file: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/optimized_onnx_ops_summary.json
********************Comparing the converted optimized model*********************
********************************************************************************
STATUS      LAYER_NAME                                                   COMPARE        
err 28.77% (threshold 20%) 508/DQ
 DIFF(508,508/DQ) = 4.5301923751831055
err  0.80% (threshold 20%) 510/DQ
err 24.22% (threshold 20%) 512/DQ
 DIFF(512,512/DQ) = 0.2357577383518219
err 21.51% (threshold 20%) 514/DQ
 DIFF(514,514/DQ) = 31.080108642578125
err  4.71% (threshold 20%) 515/DQ
err  4.71% (threshold 20%) 522/DQ
err 14.44% (threshold 20%) 418/DQ
err 44.48% (threshold 20%) 419/DQ
 DIFF(419,419/DQ) = 0.4443528950214386
err 33.12% (threshold 20%) 420/DQ
 DIFF(420,420/DQ) = 2.3909542560577393
err 12.76% (threshold 20%) 421/DQ
err 48.31% (threshold 20%) 422/DQ
 DIFF(422,422/DQ) = 0.48284733295440674
err 24.54% (threshold 20%) 423/DQ
 DIFF(423,423/DQ) = 1.945658802986145
err 29.05% (threshold 20%) 414/DQ
 DIFF(414,414/DQ) = 1.800447940826416
err  9.99% (threshold 20%) 415/DQ
err 27.03% (threshold 20%) 416/DQ
 DIFF(416,416/DQ) = 0.2675262689590454
err 25.13% (threshold 20%) 417/DQ
 DIFF(417,417/DQ) = 1.2089799642562866
err 19.35% (threshold 20%) 424/DQ
err 11.05% (threshold 20%) 428/DQ
err 39.99% (threshold 20%) 429/DQ
 DIFF(429,429/DQ) = 0.3992312252521515
err 22.61% (threshold 20%) 430/DQ
 DIFF(430,430/DQ) = 1.50063955783844
err 11.60% (threshold 20%) 431/DQ
err 36.72% (threshold 20%) 432/DQ
 DIFF(432,432/DQ) = 0.3670540452003479
err 18.95% (threshold 20%) 433/DQ
err 11.78% (threshold 20%) 434/DQ
err 36.18% (threshold 20%) 435/DQ
 DIFF(435,435/DQ) = 0.36130577325820923
err 24.93% (threshold 20%) 436/DQ
 DIFF(436,436/DQ) = 1.7115198373794556
err 12.61% (threshold 20%) 437/DQ
err 44.82% (threshold 20%) 438/DQ
 DIFF(438,438/DQ) = 0.44781729578971863
err 24.50% (threshold 20%) 439/DQ
 DIFF(439,439/DQ) = 1.7768988609313965
err 12.04% (threshold 20%) 440/DQ
err 57.79% (threshold 20%) 441/DQ
 DIFF(441,441/DQ) = 0.5778909921646118
err 29.09% (threshold 20%) 442/DQ
 DIFF(442,442/DQ) = 3.7470054626464844
err 12.13% (threshold 20%) 425/DQ
err 44.28% (threshold 20%) 426/DQ
 DIFF(426,426/DQ) = 0.44279956817626953
err 20.57% (threshold 20%) 427/DQ
 DIFF(427,427/DQ) = 2.1156513690948486
err 29.09% (threshold 20%) 443/DQ
 DIFF(443,443/DQ) = 3.7470054626464844
err 16.74% (threshold 20%) 444/DQ
err 68.84% (threshold 20%) 445/DQ
 DIFF(445,445/DQ) = 0.6883375644683838
err 44.69% (threshold 20%) 446/DQ
 DIFF(446,446/DQ) = 4.554543495178223
err 20.07% (threshold 20%) 483/DQ
 DIFF(483,483/DQ) = 12.190994262695312
err 99.16% (threshold 20%) 484/DQ
 DIFF(484,484/DQ) = 0.9915622472763062
err 32.05% (threshold 20%) 485/DQ
 DIFF(485,485/DQ) = 10.051557540893555
err 12.97% (threshold 20%) 523/DQ
err 12.97% (threshold 20%) 535/DQ
err 12.97% (threshold 20%) 536/DQ
err 49.24% (threshold 20%) 537/DQ
 DIFF(537,537/DQ) = 0.4924170970916748
err 24.64% (threshold 20%) 538/DQ
 DIFF(538,538/DQ) = 0.24642372131347656
err 32.51% (threshold 20%) 539/DQ
 DIFF(539,539/DQ) = 0.3250958323478699
err 49.24% (threshold 20%) 540/DQ
 DIFF(540,540/DQ) = 0.4924170970916748
err 25.29% (threshold 20%) 542/DQ
 DIFF(542,542/DQ) = 7.848583221435547
err  1.31% (threshold 20%) 544/DQ
err 45.97% (threshold 20%) 546/DQ
 DIFF(546,546/DQ) = 0.4508858323097229
err 36.29% (threshold 20%) 548/DQ
 DIFF(548,548/DQ) = 207.237548828125
err 32.57% (threshold 20%) 549/DQ
 DIFF(549,549/DQ) = 207.8256072998047
err 32.57% (threshold 20%) 556/DQ
 DIFF(556,556/DQ) = 207.8256072998047
err 13.23% (threshold 20%) 451/DQ
err 57.76% (threshold 20%) 452/DQ
 DIFF(452,452/DQ) = 0.577490508556366
err 28.58% (threshold 20%) 453/DQ
 DIFF(453,453/DQ) = 2.689645767211914
err 13.57% (threshold 20%) 454/DQ
err 58.18% (threshold 20%) 455/DQ
 DIFF(455,455/DQ) = 0.581836998462677
err 25.53% (threshold 20%) 456/DQ
 DIFF(456,456/DQ) = 3.122468948364258
err 44.69% (threshold 20%) 447/DQ
 DIFF(447,447/DQ) = 4.554543495178223
err 18.19% (threshold 20%) 448/DQ
err 47.24% (threshold 20%) 449/DQ
 DIFF(449,449/DQ) = 0.4719032049179077
err 35.56% (threshold 20%) 450/DQ
 DIFF(450,450/DQ) = 2.5680201053619385
err 25.53% (threshold 20%) 457/DQ
 DIFF(457,457/DQ) = 3.122468948364258
err 13.19% (threshold 20%) 461/DQ
err 45.89% (threshold 20%) 462/DQ
 DIFF(462,462/DQ) = 0.4587628245353699
err 26.63% (threshold 20%) 463/DQ
 DIFF(463,463/DQ) = 2.3150970935821533
err 14.51% (threshold 20%) 464/DQ
err 44.24% (threshold 20%) 465/DQ
 DIFF(465,465/DQ) = 0.44234341382980347
err 26.39% (threshold 20%) 466/DQ
 DIFF(466,466/DQ) = 2.4240341186523438
err 13.73% (threshold 20%) 467/DQ
err 42.38% (threshold 20%) 468/DQ
 DIFF(468,468/DQ) = 0.42375075817108154
err 25.19% (threshold 20%) 469/DQ
 DIFF(469,469/DQ) = 2.770679473876953
err 11.84% (threshold 20%) 470/DQ
err 54.87% (threshold 20%) 471/DQ
 DIFF(471,471/DQ) = 0.5487306714057922
err 18.18% (threshold 20%) 472/DQ
err 14.26% (threshold 20%) 473/DQ
err 61.43% (threshold 20%) 474/DQ
 DIFF(474,474/DQ) = 0.6143324971199036
err 22.86% (threshold 20%) 475/DQ
 DIFF(475,475/DQ) = 4.424655914306641
err 13.25% (threshold 20%) 458/DQ
err 33.34% (threshold 20%) 459/DQ
 DIFF(459,459/DQ) = 0.3334057927131653
err 24.36% (threshold 20%) 460/DQ
 DIFF(460,460/DQ) = 2.8123114109039307
err 22.86% (threshold 20%) 476/DQ
 DIFF(476,476/DQ) = 4.424655914306641
err 13.06% (threshold 20%) 477/DQ
err 81.04% (threshold 20%) 478/DQ
 DIFF(478,478/DQ) = 0.8103663325309753
err 24.41% (threshold 20%) 479/DQ
 DIFF(479,479/DQ) = 3.6955320835113525
err 18.83% (threshold 20%) 486/DQ
err 78.94% (threshold 20%) 487/DQ
 DIFF(487,487/DQ) = 0.7894431948661804
err 23.67% (threshold 20%) 488/DQ
 DIFF(488,488/DQ) = 4.955420017242432
err 11.94% (threshold 20%) 557/DQ
err 11.94% (threshold 20%) 569/DQ
err 11.94% (threshold 20%) 570/DQ
err 45.63% (threshold 20%) 571/DQ
 DIFF(571,571/DQ) = 0.4562795162200928
err 45.63% (threshold 20%) 572/DQ
 DIFF(572,572/DQ) = 0.4562795162200928
err 17.28% (threshold 20%) 573/DQ
err 34.39% (threshold 20%) 574/DQ
 DIFF(574,574/DQ) = 0.343889445066452
err 46.81% (threshold 20%) 576/DQ
 DIFF(576,576/DQ) = 29.293075561523438
err  4.74% (threshold 20%) 578/DQ
err 25.84% (threshold 20%) 580/DQ
 DIFF(580,580/DQ) = 0.2548336684703827
err 27.25% (threshold 20%) 582/DQ
 DIFF(582,582/DQ) = 185.98341369628906
err 27.25% (threshold 20%) 583/DQ
 DIFF(583,583/DQ) = 185.98341369628906
err 27.25% (threshold 20%) 590/DQ
 DIFF(590,590/DQ) = 185.98341369628906
err 30.37% (threshold 20%) output/DQ
 DIFF(output,output/DQ) = 207.30088806152344
[INFO] Test sample_2:
err  0.00% (threshold 20%) images/DQ
err  0.26% (threshold 20%) 187/DQ
err  5.21% (threshold 20%) 188/DQ
err  0.72% (threshold 20%) 189/DQ
err  1.51% (threshold 20%) 190/DQ
err 40.01% (threshold 20%) 191/DQ
 DIFF(191,191/DQ) = 0.4000667333602905
err  3.52% (threshold 20%) 192/DQ
err  2.32% (threshold 20%) 193/DQ
err 32.34% (threshold 20%) 194/DQ
 DIFF(194,194/DQ) = 0.3233848810195923
err  7.77% (threshold 20%) 195/DQ
err  5.96% (threshold 20%) 196/DQ
err 47.50% (threshold 20%) 197/DQ
 DIFF(197,197/DQ) = 0.47498515248298645
err 13.35% (threshold 20%) 198/DQ
err  8.30% (threshold 20%) 202/DQ
err 35.91% (threshold 20%) 203/DQ
 DIFF(203,203/DQ) = 0.3590110242366791
err 19.58% (threshold 20%) 204/DQ
err  8.99% (threshold 20%) 205/DQ
err 43.18% (threshold 20%) 206/DQ
 DIFF(206,206/DQ) = 0.43156254291534424
err 17.06% (threshold 20%) 207/DQ
err 13.37% (threshold 20%) 208/DQ
err 53.99% (threshold 20%) 209/DQ
 DIFF(209,209/DQ) = 0.5397487282752991
err 26.29% (threshold 20%) 210/DQ
 DIFF(210,210/DQ) = 2.241269826889038
err 14.37% (threshold 20%) 211/DQ
err 49.48% (threshold 20%) 212/DQ
 DIFF(212,212/DQ) = 0.49384504556655884
err 21.37% (threshold 20%) 213/DQ
 DIFF(213,213/DQ) = 1.3954555988311768
err 17.95% (threshold 20%) 214/DQ
err 69.01% (threshold 20%) 215/DQ
 DIFF(215,215/DQ) = 0.6901080012321472
err 32.61% (threshold 20%) 216/DQ
 DIFF(216,216/DQ) = 3.6123056411743164
err  8.54% (threshold 20%) 199/DQ
err 42.54% (threshold 20%) 200/DQ
 DIFF(200,200/DQ) = 0.4252663552761078
err 15.55% (threshold 20%) 201/DQ
err 32.61% (threshold 20%) 217/DQ
 DIFF(217,217/DQ) = 3.6123056411743164
err 13.01% (threshold 20%) 218/DQ
err 59.41% (threshold 20%) 219/DQ
 DIFF(219,219/DQ) = 0.5940335988998413
err 24.76% (threshold 20%) 220/DQ
 DIFF(220,220/DQ) = 2.323014497756958
err 12.93% (threshold 20%) 225/DQ
err 53.45% (threshold 20%) 226/DQ
 DIFF(226,226/DQ) = 0.5344090461730957
err 16.33% (threshold 20%) 227/DQ
err 12.08% (threshold 20%) 228/DQ
err 47.21% (threshold 20%) 229/DQ
 DIFF(229,229/DQ) = 0.4720786213874817
err 15.12% (threshold 20%) 230/DQ
err 22.05% (threshold 20%) 221/DQ
 DIFF(221,221/DQ) = 2.0680923461914062
err 15.97% (threshold 20%) 222/DQ
err 60.01% (threshold 20%) 223/DQ
 DIFF(223,223/DQ) = 0.600039541721344
err 21.14% (threshold 20%) 224/DQ
 DIFF(224,224/DQ) = 2.0900044441223145
err 21.14% (threshold 20%) 231/DQ
 DIFF(231,231/DQ) = 2.0900044441223145
err 10.18% (threshold 20%) 235/DQ
err 47.34% (threshold 20%) 236/DQ
 DIFF(236,236/DQ) = 0.473360538482666
err 20.21% (threshold 20%) 237/DQ
 DIFF(237,237/DQ) = 1.8748347759246826
err 12.55% (threshold 20%) 238/DQ
err 45.16% (threshold 20%) 239/DQ
 DIFF(239,239/DQ) = 0.4513716995716095
err 19.08% (threshold 20%) 240/DQ
err 11.82% (threshold 20%) 241/DQ
err 51.16% (threshold 20%) 242/DQ
 DIFF(242,242/DQ) = 0.5115160942077637
err 18.24% (threshold 20%) 243/DQ
err 10.46% (threshold 20%) 244/DQ
err 40.66% (threshold 20%) 245/DQ
 DIFF(245,245/DQ) = 0.40655848383903503
err 23.42% (threshold 20%) 246/DQ
 DIFF(246,246/DQ) = 2.0337703227996826
err 12.43% (threshold 20%) 247/DQ
err 56.96% (threshold 20%) 248/DQ
 DIFF(248,248/DQ) = 0.5696099400520325
err 25.66% (threshold 20%) 249/DQ
 DIFF(249,249/DQ) = 2.8648173809051514
err  9.12% (threshold 20%) 232/DQ
err 37.59% (threshold 20%) 233/DQ
 DIFF(233,233/DQ) = 0.3758932948112488
err 15.91% (threshold 20%) 234/DQ
err 25.66% (threshold 20%) 250/DQ
 DIFF(250,250/DQ) = 2.8648173809051514
err 12.33% (threshold 20%) 251/DQ
err 56.07% (threshold 20%) 252/DQ
 DIFF(252,252/DQ) = 0.5607126951217651
err 24.76% (threshold 20%) 253/DQ
 DIFF(253,253/DQ) = 2.705212116241455
err 12.72% (threshold 20%) 388/DQ
err 37.44% (threshold 20%) 389/DQ
 DIFF(389,389/DQ) = 0.3742626905441284
err 23.07% (threshold 20%) 390/DQ
 DIFF(390,390/DQ) = 1.9464142322540283
err 11.38% (threshold 20%) 258/DQ
err 59.39% (threshold 20%) 259/DQ
 DIFF(259,259/DQ) = 0.5938864946365356
err 18.40% (threshold 20%) 260/DQ
err 12.14% (threshold 20%) 261/DQ
err 55.06% (threshold 20%) 262/DQ
 DIFF(262,262/DQ) = 0.5505414009094238
err 20.93% (threshold 20%) 263/DQ
 DIFF(263,263/DQ) = 2.2900376319885254
err 23.20% (threshold 20%) 254/DQ
 DIFF(254,254/DQ) = 2.5338616371154785
err  8.83% (threshold 20%) 255/DQ
err 39.19% (threshold 20%) 256/DQ
 DIFF(256,256/DQ) = 0.3918708264827728
err 18.01% (threshold 20%) 257/DQ
err 20.93% (threshold 20%) 264/DQ
 DIFF(264,264/DQ) = 2.2900376319885254
err 10.88% (threshold 20%) 268/DQ
err 42.55% (threshold 20%) 269/DQ
 DIFF(269,269/DQ) = 0.42554405331611633
err 18.79% (threshold 20%) 270/DQ
err  7.79% (threshold 20%) 271/DQ
err 30.38% (threshold 20%) 272/DQ
 DIFF(272,272/DQ) = 0.3038390576839447
err 12.83% (threshold 20%) 273/DQ
err  7.27% (threshold 20%) 274/DQ
err 35.72% (threshold 20%) 275/DQ
 DIFF(275,275/DQ) = 0.3571756184101105
err 12.69% (threshold 20%) 276/DQ
err  6.10% (threshold 20%) 277/DQ
err 31.01% (threshold 20%) 278/DQ
 DIFF(278,278/DQ) = 0.3101247549057007
err 10.45% (threshold 20%) 279/DQ
err  5.44% (threshold 20%) 280/DQ
err 28.95% (threshold 20%) 281/DQ
 DIFF(281,281/DQ) = 0.2894839346408844
err  8.64% (threshold 20%) 282/DQ
err 12.08% (threshold 20%) 265/DQ
err 47.04% (threshold 20%) 266/DQ
 DIFF(266,266/DQ) = 0.47037434577941895
err 20.78% (threshold 20%) 267/DQ
 DIFF(267,267/DQ) = 2.086031913757324
err 17.05% (threshold 20%) 283/DQ
err  8.02% (threshold 20%) 284/DQ
err 40.80% (threshold 20%) 285/DQ
 DIFF(285,285/DQ) = 0.4079727828502655
err 16.48% (threshold 20%) 286/DQ
err 13.98% (threshold 20%) 354/DQ
err 43.39% (threshold 20%) 355/DQ
 DIFF(355,355/DQ) = 0.43383222818374634
err 28.39% (threshold 20%) 356/DQ
 DIFF(356,356/DQ) = 2.822986125946045
err  8.43% (threshold 20%) 291/DQ
err 45.83% (threshold 20%) 292/DQ
 DIFF(292,292/DQ) = 0.4582495093345642
err 16.15% (threshold 20%) 293/DQ
err 10.34% (threshold 20%) 294/DQ
err 33.87% (threshold 20%) 295/DQ
 DIFF(295,295/DQ) = 0.33868658542633057
err 18.21% (threshold 20%) 296/DQ
err 16.48% (threshold 20%) 287/DQ
err  8.62% (threshold 20%) 288/DQ
err 39.99% (threshold 20%) 289/DQ
 DIFF(289,289/DQ) = 0.3999154269695282
err 13.20% (threshold 20%) 290/DQ
err 18.21% (threshold 20%) 297/DQ
err  8.39% (threshold 20%) 301/DQ
err 32.52% (threshold 20%) 302/DQ
 DIFF(302,302/DQ) = 0.3251549005508423
err 11.20% (threshold 20%) 303/DQ
err  5.88% (threshold 20%) 304/DQ
err 25.11% (threshold 20%) 305/DQ
 DIFF(305,305/DQ) = 0.2510873079299927
err 10.89% (threshold 20%) 306/DQ
err  6.10% (threshold 20%) 307/DQ
err 24.58% (threshold 20%) 308/DQ
 DIFF(308,308/DQ) = 0.24572932720184326
err 10.08% (threshold 20%) 309/DQ
err  5.57% (threshold 20%) 310/DQ
err 19.89% (threshold 20%) 311/DQ
err 11.38% (threshold 20%) 312/DQ
err  6.46% (threshold 20%) 313/DQ
err 22.99% (threshold 20%) 314/DQ
 DIFF(314,314/DQ) = 0.22980791330337524
err  9.22% (threshold 20%) 315/DQ
err  8.12% (threshold 20%) 298/DQ
err 35.18% (threshold 20%) 299/DQ
 DIFF(299,299/DQ) = 0.35183849930763245
err 12.24% (threshold 20%) 300/DQ
err 11.46% (threshold 20%) 316/DQ
err  6.59% (threshold 20%) 317/DQ
err 29.39% (threshold 20%) 318/DQ
 DIFF(318,318/DQ) = 0.29386043548583984
err 11.64% (threshold 20%) 319/DQ
err  7.28% (threshold 20%) 339/DQ
err 24.34% (threshold 20%) 340/DQ
 DIFF(340,340/DQ) = 0.243385910987854
err 14.03% (threshold 20%) 341/DQ
err  7.24% (threshold 20%) 320/DQ
err 32.56% (threshold 20%) 321/DQ
 DIFF(321,321/DQ) = 0.3255865275859833
err 11.27% (threshold 20%) 322/DQ
err  7.33% (threshold 20%) 323/DQ
err 28.06% (threshold 20%) 324/DQ
 DIFF(324,324/DQ) = 0.2805544137954712
err 11.03% (threshold 20%) 325/DQ
err  7.87% (threshold 20%) 326/DQ
err 25.17% (threshold 20%) 327/DQ
 DIFF(327,327/DQ) = 0.2514893710613251
err 13.14% (threshold 20%) 328/DQ
err 10.09% (threshold 20%) 331/DQ
err 10.09% (threshold 20%) 330/DQ
err 11.79% (threshold 20%) 329/DQ
err 13.14% (threshold 20%) 332/DQ
err  5.68% (threshold 20%) 333/DQ
err 18.18% (threshold 20%) 334/DQ
err  7.52% (threshold 20%) 335/DQ
err  6.02% (threshold 20%) 336/DQ
err 21.08% (threshold 20%) 337/DQ
 DIFF(337,337/DQ) = 0.21076270937919617
err  7.97% (threshold 20%) 338/DQ
err 14.03% (threshold 20%) 342/DQ
err  5.14% (threshold 20%) 343/DQ
err 22.00% (threshold 20%) 344/DQ
 DIFF(344,344/DQ) = 0.21995145082473755
err  6.95% (threshold 20%) 345/DQ
err  7.39% (threshold 20%) 346/DQ
err 25.60% (threshold 20%) 347/DQ
 DIFF(347,347/DQ) = 0.25590449571609497
err 11.22% (threshold 20%) 348/DQ
err 11.22% (threshold 20%) 353/DQ
err 28.39% (threshold 20%) 357/DQ
 DIFF(357,357/DQ) = 2.822986125946045
err 11.69% (threshold 20%) 361/DQ
err 40.40% (threshold 20%) 362/DQ
 DIFF(362,362/DQ) = 0.4038439393043518
err 17.21% (threshold 20%) 363/DQ
err  6.34% (threshold 20%) 364/DQ
err 27.31% (threshold 20%) 365/DQ
 DIFF(365,365/DQ) = 0.27305689454078674
err  7.25% (threshold 20%) 366/DQ
err  6.03% (threshold 20%) 367/DQ
err 20.37% (threshold 20%) 368/DQ
 DIFF(368,368/DQ) = 0.2036348283290863
err  9.15% (threshold 20%) 369/DQ
err  6.01% (threshold 20%) 370/DQ
err 23.32% (threshold 20%) 371/DQ
 DIFF(371,371/DQ) = 0.23310422897338867
err  8.34% (threshold 20%) 372/DQ
err  5.88% (threshold 20%) 373/DQ
err 29.30% (threshold 20%) 374/DQ
 DIFF(374,374/DQ) = 0.29297906160354614
err 11.10% (threshold 20%) 375/DQ
err  7.51% (threshold 20%) 358/DQ
err 31.72% (threshold 20%) 359/DQ
 DIFF(359,359/DQ) = 0.3171733319759369
err 11.77% (threshold 20%) 360/DQ
err 11.98% (threshold 20%) 376/DQ
err  7.35% (threshold 20%) 377/DQ
err 30.62% (threshold 20%) 378/DQ
 DIFF(378,378/DQ) = 0.3061395585536957
err 11.92% (threshold 20%) 379/DQ
err  8.55% (threshold 20%) 380/DQ
err 24.36% (threshold 20%) 381/DQ
 DIFF(381,381/DQ) = 0.2431047260761261
err 14.36% (threshold 20%) 382/DQ
err 14.36% (threshold 20%) 387/DQ
err 23.07% (threshold 20%) 391/DQ
 DIFF(391,391/DQ) = 1.9464142322540283
err  9.18% (threshold 20%) 395/DQ
err 26.59% (threshold 20%) 396/DQ
 DIFF(396,396/DQ) = 0.26484769582748413
err  9.65% (threshold 20%) 397/DQ
err 10.97% (threshold 20%) 398/DQ
err 29.34% (threshold 20%) 399/DQ
 DIFF(399,399/DQ) = 0.2914208769798279
err 14.01% (threshold 20%) 400/DQ
err  9.42% (threshold 20%) 401/DQ
err 29.35% (threshold 20%) 402/DQ
 DIFF(402,402/DQ) = 0.2928743362426758
err  9.63% (threshold 20%) 403/DQ
err  6.42% (threshold 20%) 404/DQ
err 20.88% (threshold 20%) 405/DQ
 DIFF(405,405/DQ) = 0.20760750770568848
err 12.40% (threshold 20%) 406/DQ
err  8.85% (threshold 20%) 407/DQ
err 44.01% (threshold 20%) 408/DQ
 DIFF(408,408/DQ) = 0.44008421897888184
err 23.57% (threshold 20%) 409/DQ
 DIFF(409,409/DQ) = 2.2449517250061035
err  7.50% (threshold 20%) 392/DQ
err 27.22% (threshold 20%) 393/DQ
 DIFF(393,393/DQ) = 0.271862268447876
err 13.80% (threshold 20%) 394/DQ
err 23.57% (threshold 20%) 410/DQ
 DIFF(410,410/DQ) = 2.2449517250061035
err 11.14% (threshold 20%) 411/DQ
err 32.15% (threshold 20%) 412/DQ
 DIFF(412,412/DQ) = 0.32066428661346436
err 18.39% (threshold 20%) 413/DQ
err  6.78% (threshold 20%) 480/DQ
err 73.18% (threshold 20%) 481/DQ
 DIFF(481,481/DQ) = 0.7317955493927002
err 15.41% (threshold 20%) 482/DQ
err  8.22% (threshold 20%) 489/DQ
err  8.22% (threshold 20%) 501/DQ
err  8.22% (threshold 20%) 502/DQ
err 22.98% (threshold 20%) 503/DQ
 DIFF(503,503/DQ) = 0.2296818494796753
err 21.28% (threshold 20%) 504/DQ
 DIFF(504,504/DQ) = 0.21272879838943481
err 15.01% (threshold 20%) 505/DQ
err 22.98% (threshold 20%) 506/DQ
 DIFF(506,506/DQ) = 0.2296818494796753
err 21.51% (threshold 20%) 508/DQ
 DIFF(508,508/DQ) = 3.3867745399475098
err  0.62% (threshold 20%) 510/DQ
err 24.33% (threshold 20%) 512/DQ
 DIFF(512,512/DQ) = 0.2367672324180603
err 15.78% (threshold 20%) 514/DQ
err  3.44% (threshold 20%) 515/DQ
err  3.44% (threshold 20%) 522/DQ
err 11.13% (threshold 20%) 418/DQ
err 41.49% (threshold 20%) 419/DQ
 DIFF(419,419/DQ) = 0.4145508110523224
err 19.46% (threshold 20%) 420/DQ
err 11.09% (threshold 20%) 421/DQ
err 41.44% (threshold 20%) 422/DQ
 DIFF(422,422/DQ) = 0.4141544699668884
err 20.58% (threshold 20%) 423/DQ
 DIFF(423,423/DQ) = 1.6317024230957031
err 18.39% (threshold 20%) 414/DQ
err  8.33% (threshold 20%) 415/DQ
err 22.26% (threshold 20%) 416/DQ
 DIFF(416,416/DQ) = 0.2203192412853241
err 14.13% (threshold 20%) 417/DQ
err 15.56% (threshold 20%) 424/DQ
err  9.63% (threshold 20%) 428/DQ
err 31.08% (threshold 20%) 429/DQ
 DIFF(429,429/DQ) = 0.3102913200855255
err 17.08% (threshold 20%) 430/DQ
err 11.68% (threshold 20%) 431/DQ
err 42.07% (threshold 20%) 432/DQ
 DIFF(432,432/DQ) = 0.42052313685417175
err 11.21% (threshold 20%) 433/DQ
err  8.38% (threshold 20%) 434/DQ
err 27.73% (threshold 20%) 435/DQ
 DIFF(435,435/DQ) = 0.2769216299057007
